SYMBOL,SECTOR
FORTIS,HOSPITALS & MEDICAL SERVICES
FOSECOIND,CHEMICALS
FRL,RETAIL
FRLDVR,RETAIL
FSL,COMPUTERS - SOFTWARE MEDIUM/SMALL
GABRIEL,AUTO ANCILLARIES
GAEL,EDIBLE OILS & SOLVENT EXTRACTION
GAIL,OIL DRILLING AND EXPLORATION
GAL,FINANCE - INVESTMENTS
GALLANTT,STEEL - SPONGE IRON
GALLISPAT,STEEL - SPONGE IRON
GAMMNINFRA,CONSTRUCTION & CONTRACTING - CIVIL
GANDHITUBE,STEEL - TUBES/PIPES
GANESHHOUC,CONSTRUCTION & CONTRACTING - HOUSING
GARWALLROP,TEXTILES - GENERAL
GATI,COURIERS
GAYAPROJ,CONSTRUCTION & CONTRACTING - CIVIL
GDL,FINANCE - INVESTMENTS
GEECEE,CHEMICALS
GEINDSYS,ENGINEERING
GENESYS,COMPUTERS - SOFTWARE MEDIUM/SMALL
GENUSPOWER,ELECTRICALS
GEOJITBNPP,FINANCE - GENERAL
GEOMETRIC,COMPUTERS - SOFTWARE
GESHIP,SHIPPING
GHCL,CHEMICALS
GICHSGFIN,FINANCE - HOUSING
GILLANDERS,PLANTATIONS - TEA & COFFEE
GILLETTE,PERSONAL CARE
GIPCL,POWER - GENERATION/DISTRIBUTION
GITANJALI,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
GKWLIMITED,FASTENERS
GLAXO,PHARMACEUTICALS
GLENMARK,PHARMACEUTICALS
GLOBOFFS,SHIPPING
GLOBUSSPR,BREWERIES & DISTILLERIES
GLORY,PACKAGING
GMBREW,BREWERIES & DISTILLERIES
GMDCLTD,MINING/MINERALS
GMRINFRA,INFRASTRUCTURE - GENERAL
GNFC,FERTILISERS
GOACARBON,PETROCHEMICALS
GODFRYPHLP,CIGARETTES
GODREJCP,PERSONAL CARE
GODREJIND,PERSONAL CARE
GODREJPROP,CONSTRUCTION & CONTRACTING - REAL ESTATE
GOENKA,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
GOKUL,EDIBLE OILS & SOLVENT EXTRACTION
GOLDBEES,BANKS - PRIVATE SECTOR
GOLDIAM,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
GOLDINFRA,TELECOMMUNICATIONS - SERVICE
GOLDSHARE,BANKS - PUBLIC SECTOR
GOLDTECH,COMPUTERS - SOFTWARE MEDIUM/SMALL
GPIL,STEEL - SPONGE IRON
GPPL,SHIPPING
GRANULES,PHARMACEUTICALS
GRAPHITE,ELECTRODES/GRAPHITE
GRASIM,DIVERSIFIED
GRAVITA,MISCELLANEOUS
GREAVESCOT,ENGINES
GREENPLY,MISCELLANEOUS
GREENPOWER,POWER - GENERATION/DISTRIBUTION
GRINDWELL,ABRASIVES
GRUH,FINANCE - HOUSING
GSCLCEMENT,CEMENT - MAJOR
GSFC,FERTILISERS
GSKCONS,FOOD PROCESSING
GSPL,TEXTILES - PROCESSING
GSS,COMPUTERS - SOFTWARE MEDIUM/SMALL
GTL,TELECOMMUNICATIONS - EQUIPMENT
GTLINFRA,TELECOMMUNICATIONS - EQUIPMENT
GTNIND,TEXTILES - SPINNING - COTTON BLENDED
GTNTEX,TEXTILES - GENERAL
GTOFFSHORE,SHIPPING
GUFICBIO,PHARMACEUTICALS
GUJALKALI,CHEMICALS
GUJAPOLLO,ENGINEERING - HEAVY
GUJFLUORO,CHEMICALS
GUJNRECOKE,MISCELLANEOUS
GUJNREDVR,MISCELLANEOUS
GUJRATGAS,OIL DRILLING AND EXPLORATION
GULFOILCOR,CHEMICALS
GVKPIL,POWER - GENERATION/DISTRIBUTION
HARITASEAT,AUTO ANCILLARIES
HARRMALAYA,PLANTATIONS - TEA & COFFEE
HATHWAY,MEDIA & ENTERTAINMENT
HAVELLS,ELECTRIC EQUIPMENT
HBLPOWER,ELECTRIC EQUIPMENT
HCC,CONSTRUCTION & CONTRACTING - CIVIL
HCIL,CHEMICALS
HCL-INSYS,COMPUTERS - HARDWARE
HCLTECH,COMPUTERS - SOFTWARE
HDFC,BANKS - PRIVATE SECTOR
HDFCBANK,BANKS - PRIVATE SECTOR
HDFCMFGETF,FINANCE - INVESTMENTS
HDIL,CONSTRUCTION & CONTRACTING - REAL ESTATE
HEG,ELECTRODES/GRAPHITE
HEIDELBERG,CEMENT - MAJOR
HELIOSMATH,COMPUTERS - SOFTWARE MEDIUM/SMALL
HERCULES,ENGINEERING
HERITGFOOD,FOOD PROCESSING
HEROMOTOCO,AUTO - 2 & 3 WHEELERS
HEXATRADEX,FINANCE - INVESTMENTS
HEXAWARE,COMPUTERS - SOFTWARE
HFCL,TELECOMMUNICATIONS - SERVICE
HGS,COMPUTERS - SOFTWARE
HIKAL,PHARMACEUTICALS
HIL,MISCELLANEOUS
HIMATSEIDE,TEXTILES - SYNTHETIC/SILK
HINDALCO,ALUMINIUM
HINDCOMPOS,AUTO ANCILLARIES
HINDCOPPER,METALS - NON FERROUS
HINDDORROL,ENGINEERING
HINDMOTORS,AUTO - CARS & JEEPS
HINDPETRO,REFINERIES
HINDUJAVEN,COMPUTERS - SOFTWARE
HINDUNILVR,PERSONAL CARE
HINDZINC,METALS - NON FERROUS
HIRAFERRO,MINING/MINERALS
HIRECT,ELECTRICALS
HITACHIHOM,CONSUMER GOODS - WHITE GOODS
HITECHGEAR,AUTO ANCILLARIES
HITECHPLAS,PLASTICS
HMT,AUTO - TRACTORS
HMVL,MEDIA & ENTERTAINMENT
HNGSNGBEES,FINANCE - INVESTMENTS
HOCL,CHEMICALS
HONAUT,TELECOMMUNICATIONS - EQUIPMENT
HONDAPOWER,ELECTRIC EQUIPMENT
HORIZONINF,AUTO ANCILLARIES
HOTELEELA,HOTELS
HOTELRUGBY,HOTELS
HSIL,CERAMICS/GRANITE
HTMEDIA,MEDIA & ENTERTAINMENT
HUBTOWN,CONSTRUCTION & CONTRACTING - REAL ESTATE
HYDROS&S,PLASTICS
IBIPL,POWER - GENERATION/DISTRIBUTION
IBPOW,POWER - GENERATION/DISTRIBUTION
IBREALEST,CONSTRUCTION & CONTRACTING - REAL ESTATE
IBSEC,FINANCE - INVESTMENTS
IBULHSGFIN,FINANCE - HOUSING
ICICIBANK,BANKS - PRIVATE SECTOR
ICRA,MISCELLANEOUS
IDBI,FINANCE - INVESTMENTS
IDBIGOLD,FINANCE - INVESTMENTS
IDEA,PERSONAL CARE
IDFC,FINANCE - TERM LENDING INSTITUTIONS
IFBAGRO,CHEMICALS
IFBIND,CONSUMER GOODS - WHITE GOODS
IFCI,FINANCE - TERM LENDING INSTITUTIONS
IFGLREFRAC,CEMENT - PRODUCTS/BUILDING MATERIALS
IGARASHI,ELECTRIC EQUIPMENT
IGL,OIL DRILLING AND EXPLORATION
IGPL,CHEMICALS
IIFLNIFTY,FINANCE - INVESTMENTS
IL&FSENGG,FINANCE - INVESTMENTS
IL&FSTRANS,FINANCE - INVESTMENTS
IMFA,MINING/MINERALS
IMPAL,TRADING
IMPEXFERRO,MINING/MINERALS
INDHOTEL,HOTELS
INDIACEM,CEMENT - MAJOR
INDIAGLYCO,CHEMICALS
INDIAINFO,FINANCE - GENERAL
INDIANB,BANKS - PUBLIC SECTOR
INDIANCARD,TEXTILES - MACHINERY
INDIANHUME,CEMENT - PRODUCTS/BUILDING MATERIALS
INDNIPPON,AUTO ANCILLARIES
INDOCO,PHARMACEUTICALS
INDORAMA,TEXTILES - SPINNING - SYNTHETIC BLENDED
INDOTECH,POWER - TRANSMISSION/EQUIPMENT
INDOTHAI,FINANCE - GENERAL
INDOWIND,POWER - GENERATION/DISTRIBUTION
INDRAMEDCO,HOSPITALS & MEDICAL SERVICES
INDUSFILA,TEXTILES - PROCESSING
INDUSINDBK,BANKS - PRIVATE SECTOR
INFINITE,COMPUTERS - SOFTWARE
INFOTECENT,COMPUTERS - SOFTWARE
INFRABEES,FINANCE - INVESTMENTS
INFRATEL,TELECOMMUNICATIONS - EQUIPMENT
INFY,COMPUTERS - SOFTWARE
INGERRAND,COMPRESSORS
INGVYSYABK,BANKS - PRIVATE SECTOR
INNOIND,STEEL - TUBES/PIPES
INOXLEISUR,MEDIA & ENTERTAINMENT
INSECTICID,PESTICIDES/AGRO CHEMICALS
INTEGRA,ELECTRIC EQUIPMENT
IOB,BANKS - PUBLIC SECTOR
IOC,REFINERIES
IPCALAB,PHARMACEUTICALS
IPGETF,FINANCE - INVESTMENTS
IRB,INFRASTRUCTURE - GENERAL
ISFT,MISCELLANEOUS
ISMTLTD,STEEL - ROLLING
ITC,HOTELS
ITDCEM,CONSTRUCTION & CONTRACTING - CIVIL
ITI,TELECOMMUNICATIONS - EQUIPMENT
IVC,FINANCE - INVESTMENTS
IVRCLINFRA,CONSTRUCTION & CONTRACTING - CIVIL
J&KBANK,MISCELLANEOUS
JAGRAN,MEDIA & ENTERTAINMENT
JAGSNPHARM,PHARMACEUTICALS
JAIBALAJI,STEEL - SPONGE IRON
JAICORPLTD,STEEL - GP/GC SHEETS
JAMNAAUTO,AUTO ANCILLARIES
JAYAGROGN,CHEMICALS
JAYBARMARU,AUTO ANCILLARIES
JAYNECOIND,CASTINGS & FORGINGS
JAYSREETEA,PLANTATIONS - TEA & COFFEE
JBCHEPHARM,PHARMACEUTICALS
JBFIND,TEXTILES - MANMADE
JENSONICOL,PAINTS/VARNISHES
JETAIRWAYS,TRANSPORT & LOGISTICS
JHS,PERSONAL CARE
JINDALPHOT,CONSUMER GOODS - ELECTRONIC
JINDALPOLY,PACKAGING
JINDALSAW,STEEL - TUBES/PIPES
JINDALSTEL,STEEL - SPONGE IRON
JINDCOT,TEXTILES - SPINNING - COTTON BLENDED
JINDRILL,OIL DRILLING AND EXPLORATION
JINDWORLD,TRADING
JISLDVREQS,PLASTICS
JISLJALEQS,PLASTICS
JKCEMENT,CEMENT - MAJOR
JKIL,CONSTRUCTION & CONTRACTING - CIVIL
JKLAKSHMI,CEMENT - MAJOR
JKPAPER,PAPER
JKTYRE,TYRES
JMCPROJECT,CONSTRUCTION & CONTRACTING - CIVIL
JMFINANCIL,FINANCE - INVESTMENTS
JMTAUTOLTD,AUTO ANCILLARIES
JOCIL,MISCELLANEOUS
JPASSOCIAT,INFRASTRUCTURE - GENERAL
JPINFRATEC,INFRASTRUCTURE - GENERAL
JPPOWER,POWER - GENERATION/DISTRIBUTION
JSL,ELECTRIC EQUIPMENT
JSWENERGY,POWER - GENERATION/DISTRIBUTION
JSWHL,FINANCE - INVESTMENTS
JSWSTEEL,STEEL - LARGE
JUBILANT,MISCELLANEOUS
JUBLFOOD,MISCELLANEOUS
JUBLINDS,MISCELLANEOUS
JUNIORBEES,FINANCE - INVESTMENTS
JUSTDIAL,MISCELLANEOUS
JVLAGRO,VANASPATI/OILS
JYOTHYLAB,PERSONAL CARE
JYOTISTRUC,POWER - TRANSMISSION/EQUIPMENT
KABRAEXTRU,ENGINEERING - HEAVY
KAJARIACER,CERAMICS/GRANITE
KAKATCEM,CEMENT - MINI
KALINDEE,ENGINEERING
KALPATPOWR,POWER - TRANSMISSION/EQUIPMENT
KAMATHOTEL,HOTELS
KANANIIND,FINANCE - INVESTMENTS
KANORICHEM,CHEMICALS
KANSAINER,PAINTS/VARNISHES
KARMAENG,MISCELLANEOUS
KARURVYSYA,BANKS - PRIVATE SECTOR
KAUSHALYA,CONSTRUCTION & CONTRACTING - CIVIL
KAVVERITEL,TELECOMMUNICATIONS - EQUIPMENT
KBIL,FINANCE - GENERAL
KCP,SUGAR
KCPSUGIND,SUGAR
KEC,POWER - TRANSMISSION/EQUIPMENT
KECL,ELECTRIC EQUIPMENT
KEI,CABLES - POWER/OTHERS
KEMROCK,PLASTICS
KERNEX,COMPUTERS - SOFTWARE MEDIUM/SMALL
KESARENT,SUGAR
KESORAMIND,DIVERSIFIED
KFA,COMPUTERS - SOFTWARE MEDIUM/SMALL
KICL,FINANCE - INVESTMENTS
KIL,ENGINEERING - HEAVY
KILITCH,PHARMACEUTICALS
KIRLOSBROS,PUMPS
KIRLOSENG,ENGINES
KIRLOSIND,ENGINES
KITEX,TEXTILES - READYMADE APPARELS
KKCL,RETAIL
KMSUGAR,SUGAR
KNRCON,CONSTRUCTION & CONTRACTING - CIVIL
KOHINOOR,FOOD PROCESSING
KOKUYOCMLN,DIVERSIFIED
KOLTEPATIL,CONSTRUCTION & CONTRACTING - REAL ESTATE
KOPRAN,PHARMACEUTICALS
KOTAKBANK,BANKS - PRIVATE SECTOR
KOTAKGOLD,FINANCE - INVESTMENTS
KOTAKNIFTY,FINANCE - INVESTMENTS
KOTAKPSUBK,FINANCE - INVESTMENTS
KOTARISUG,SUGAR
KOTHARIPET,TRADING
KOTHARIPRO,CIGARETTES
KPIT,COMPUTERS - SOFTWARE MEDIUM/SMALL
KPRMILL,TEXTILES - READYMADE APPARELS
KRBL,FOOD PROCESSING
KRITIIND,PLASTICS
KSBPUMPS,PUMPS
KSCL,MISCELLANEOUS
KSE,EDIBLE OILS & SOLVENT EXTRACTION
KSERASERA,MEDIA & ENTERTAINMENT
KSK,POWER - GENERATION/DISTRIBUTION
KSL,TEXTILES - HOSIERY/KNITWEAR
KTKBANK,BANKS - PRIVATE SECTOR
KWALITY,FOOD PROCESSING
L&TFH,PHARMACEUTICALS
LAKSHMIEFL,FOOD PROCESSING
LAKSHMIMIL,TEXTILES - COMPOSITE MILLS
LAKSHVILAS,BANKS - PRIVATE SECTOR
LANCOIN,STEEL - PIG IRON
LAOPALA,GLASS & GLASS PRODUCTS
LAXMIMACH,TEXTILES - MACHINERY
LGBBROSLTD,ENGINEERING
LGBFORGE,CASTINGS & FORGINGS
LIBERTSHOE,LEATHER PRODUCTS
LICHSGFIN,FINANCE - HOUSING
LINDEINDIA,CHEMICALS
LIQUIDBEES,FINANCE - INVESTMENTS
LITL,INFRASTRUCTURE - GENERAL
LLOYDELENG,CONSUMER GOODS - WHITE GOODS
LML,AUTO - 2 & 3 WHEELERS
LOKESHMACH,MACHINE TOOLS
LOVABLE,TEXTILES - READYMADE APPARELS
LT,FOOD PROCESSING
LUMAXAUTO,AUTO ANCILLARIES
LUMAXIND,AUTO ANCILLARIES
LUMAXTECH,AUTO ANCILLARIES
LUPIN,PHARMACEUTICALS
LYKALABS,PHARMACEUTICALS
LYPSAGEMS,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
M&M,MISCELLANEOUS
M&MFIN,MISCELLANEOUS
M100,FINANCE - INVESTMENTS
M50,FINANCE - INVESTMENTS
MAANALU,ALUMINIUM
MADHAV,CERAMICS/GRANITE
MADHUCON,CONSTRUCTION & CONTRACTING - CIVIL
MADRASFERT,FERTILISERS
MAGMA,FINANCE - LEASING & HIRE PURCHASE
MAGNUM,PAPER
MAHABANK,BANKS - PUBLIC SECTOR
MAHINDFORG,CASTINGS & FORGINGS
MAHINDUGIN,STEEL - MEDIUM / SMALL
MAHLIFE,CONSTRUCTION & CONTRACTING - CIVIL
MAHSCOOTER,AUTO - 2 & 3 WHEELERS
MAHSEAMLES,STEEL - TUBES/PIPES
MANAKSIA,STEEL - ROLLING
MANALIPETC,PETROCHEMICALS
MANAPPURAM,FINANCE - LEASING & HIRE PURCHASE
MANDHANA,TEXTILES - GENERAL
MANGCHEFER,FERTILISERS
MANGLMCEM,CEMENT - MAJOR
MANINDS,STEEL - TUBES/PIPES
MANINFRA,CONSTRUCTION & CONTRACTING - CIVIL
MANJEERA,CONSTRUCTION & CONTRACTING - REAL ESTATE
MANJUSHREE,PACKAGING
MARALOVER,TEXTILES - SPINNING - COTTON BLENDED
MARICO,PERSONAL CARE
MARKSANS,PHARMACEUTICALS
MARUTI,AUTO - CARS & JEEPS
MASTEK,COMPUTERS - SOFTWARE
MAWANASUG,SUGAR
MAX,PACKAGING
MAXWELL,TEXTILES - READYMADE APPARELS
MAYURUNIQ,PLASTICS
MBECL,ENGINEERING
MBLINFRA,CONSTRUCTION & CONTRACTING - CIVIL
MCDHOLDING,FINANCE - INVESTMENTS
MCDOWELL-N,BREWERIES & DISTILLERIES
MCLEODRUSS,PLANTATIONS - TEA & COFFEE
MCX,MISCELLANEOUS
MEGH,PESTICIDES/AGRO CHEMICALS
MERCK,PHARMACEUTICALS
METKORE,STEEL - MEDIUM / SMALL
MGOLD,FINANCE - INVESTMENTS
MHRIL,HOTELS
MICROSEC,FINANCE - GENERAL
MINDACORP,AUTO ANCILLARIES
MINDAIND,AUTO ANCILLARIES
MINDTREE,COMPUTERS - SOFTWARE
MIRZAINT,LEATHER PRODUCTS
MMFL,CASTINGS & FORGINGS
MMTC,TRADING
MOHITIND,TEXTILES - PROCESSING
MOIL,MINING/MINERALS
MONNETISPA,STEEL - SPONGE IRON
MONSANTO,PESTICIDES/AGRO CHEMICALS
MORARJEE,TEXTILES - SPINNING - COTTON BLENDED
MOSERBAER,COMPUTERS - HARDWARE
MOTHERSUMI,AUTO ANCILLARIES
MOTILALOFS,FINANCE - GENERAL
MOTOGENFIN,FINANCE - LEASING & HIRE PURCHASE
MPHASIS,COMPUTERS - SOFTWARE
MPSLTD,PRINTING & STATIONERY
MRF,TYRES
MRO-TEK,COMPUTERS - HARDWARE
MRPL,REFINERIES
MSPL,STEEL - SPONGE IRON
MTEDUCARE,COMPUTERS - SOFTWARE - TRAINING
MTNL,TELECOMMUNICATIONS - SERVICE
MUKANDENGG,CONSTRUCTION & CONTRACTING - CIVIL
MUNJALAU,AUTO ANCILLARIES
MUNJALSHOW,AUTO ANCILLARIES
MURUDCERA,CERAMICS/GRANITE
MUTHOOTFIN,FINANCE - INVESTMENTS
MYSOREBANK,BANKS - PUBLIC SECTOR
N100,FINANCE - INVESTMENTS
NAGAROIL,REFINERIES
NAGREEKCAP,FINANCE - INVESTMENTS
NAGREEKEXP,TEXTILES - SPINNING - COTTON BLENDED
NAHARCAP,FINANCE - INVESTMENTS
NAHARINDUS,TEXTILES - COMPOSITE MILLS
NAHARSPING,TEXTILES - HOSIERY/KNITWEAR
NAKODA,TEXTILES - PROCESSING
NANDANEXIM,TEXTILES - DENIM
NATCOPHARM,PHARMACEUTICALS
NATHSEED,MISCELLANEOUS
NATIONALUM,ALUMINIUM
NATNLSTEEL,STEEL - GP/GC SHEETS
NAUKRI,MISCELLANEOUS
NAVINFLUOR,CHEMICALS
NAVNETEDUL,PRINTING & STATIONERY
NBCC,INFRASTRUCTURE - GENERAL
NBVENTURES,DIVERSIFIED
NCC,FINANCE - GENERAL
NCLIND,CEMENT - MINI
NCOPPER,METALS - NON FERROUS
NDTV,MEDIA & ENTERTAINMENT
NECLIFE,PHARMACEUTICALS
NELCAST,CASTINGS & FORGINGS
NELCO,TELECOMMUNICATIONS - EQUIPMENT
NEOCORP,PACKAGING
NEPCMICON,ENGINEERING
NESCO,DIVERSIFIED
NESTLEIND,FOOD PROCESSING
NET4,COMPUTERS - SOFTWARE MEDIUM/SMALL
NETWORK18,FINANCE - GENERAL
NEULANDLAB,PHARMACEUTICALS
NEXTMEDIA,MEDIA & ENTERTAINMENT
NEYVELILIG,POWER - GENERATION/DISTRIBUTION
NFL,FERTILISERS
NHPC,POWER - GENERATION/DISTRIBUTION
NIBL,BEARINGS
NICCO,CABLES - POWER/OTHERS
NIFETF,MISCELLANEOUS
NIFTYBEES,FINANCE - INVESTMENTS
NIITLTD,COMPUTERS - SOFTWARE - TRAINING
NIITTECH,COMPUTERS - SOFTWARE
NILKAMAL,PLASTICS
NIPPOBATRY,DRY CELLS
NITINFIRE,MISCELLANEOUS
NITINSPIN,TEXTILES - SPINNING - COTTON BLENDED
NMDC,MINING/MINERALS
NOCIL,PETROCHEMICALS
NOIDATOLL,CONSTRUCTION & CONTRACTING - CIVIL
NOL,CHEMICALS
NORBTEAEXP,PLANTATIONS - TEA & COFFEE
NOVOPANIND,MISCELLANEOUS
NRBBEARING,BEARINGS
NSIL,FINANCE - GENERAL
NTPC,POWER - GENERATION/DISTRIBUTION
NUCLEUS,COMPUTERS - SOFTWARE MEDIUM/SMALL
NUTEK,TELECOMMUNICATIONS - SERVICE
OBEROIRLTY,CONSTRUCTION & CONTRACTING - REAL ESTATE
OCL,CEMENT - MAJOR
OFSS,COMPUTERS - SOFTWARE
OIL,OIL DRILLING AND EXPLORATION
OILCOUNTUB,STEEL - TUBES/PIPES
OISL,STEEL - MEDIUM / SMALL
OMAXAUTO,AUTO ANCILLARIES
OMAXE,CONSTRUCTION & CONTRACTING - REAL ESTATE
OMKARCHEM,CHEMICALS
OMMETALS,ENGINEERING
OMNITECH,COMPUTERS - SOFTWARE MEDIUM/SMALL
