SYMBOL,SECTOR
ONELIFECAP,FINANCE - INVESTMENTS
ONGC,OIL DRILLING AND EXPLORATION
ONMOBILE,COMPUTERS - SOFTWARE MEDIUM/SMALL
ONWARDTEC,COMPUTERS - SOFTWARE MEDIUM/SMALL
OPTOCIRCUI,HOSPITALS & MEDICAL SERVICES
ORBITCORP,CONSTRUCTION & CONTRACTING - REAL ESTATE
ORBTEXP,some problem with symbol: ORBTEXP
ORCHIDCHEM,PHARMACEUTICALS
ORIENTABRA,ABRASIVES
ORIENTBANK,BANKS - PUBLIC SECTOR
ORIENTBELL,CERAMICS/GRANITE
ORIENTCEM,CEMENT - MAJOR
ORIENTHOT,HOTELS
ORIENTPPR,DIVERSIFIED
ORIENTREF,CEMENT - PRODUCTS/BUILDING MATERIALS
ORISSAMINE,MINING/MINERALS
OUDHSUG,SUGAR
PAGEIND,TEXTILES - READYMADE APPARELS
PANACEABIO,PHARMACEUTICALS
PANAMAPET,CHEMICALS
PANASONIC,DRY CELLS
PANCARBON,ELECTRODES/GRAPHITE
PANORAMUNI,COMPUTERS - SOFTWARE MEDIUM/SMALL
PAPERPROD,PACKAGING
PARACABLES,CABLES - TELEPHONE
PARAL,PACKAGING
PARRYSUGAR,MINING/MINERALS
PARSVNATH,CONSTRUCTION & CONTRACTING - REAL ESTATE
PATELENG,CONSTRUCTION & CONTRACTING - CIVIL
PATINTLOG,TRANSPORT & LOGISTICS
PATSPINLTD,TEXTILES - SPINNING - COTTON BLENDED
PCJEWELLER,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
PDPL,PHARMACEUTICALS
PDUMJEIND,PAPER
PDUMJEPULP,PAPER
PEL,PHARMACEUTICALS
PENIND,STEEL - CR/HR STRIPS
PENINLAND,CONSTRUCTION & CONTRACTING - HOUSING
PERIATEA,PLANTATIONS - TEA & COFFEE
PERSISTENT,COMPUTERS - SOFTWARE
PETRONET,OIL DRILLING AND EXPLORATION
PFC,FINANCE - TERM LENDING INSTITUTIONS
PFIZER,PHARMACEUTICALS
PFOCUS,MEDIA & ENTERTAINMENT
PFRL,RETAIL
PFS,FINANCE - TERM LENDING INSTITUTIONS
PGEL,CONSUMER GOODS - ELECTRONIC
PGHH,PERSONAL CARE
PGIL,TEXTILES - READYMADE APPARELS
PHILIPCARB,CHEMICALS
PHOENIXLL,AUTO ANCILLARIES
PHOENIXLTD,TEXTILES - SPINNING - COTTON BLENDED
PIDILITIND,CHEMICALS
PIIND,PESTICIDES/AGRO CHEMICALS
PILIND,some problem with symbol: PILIND
PIPAVAVDOC,SHIPPING
PIRGLASS,GLASS & GLASS PRODUCTS
PITTILAM,ENGINEERING
PLETHICO,PHARMACEUTICALS
PNB,FINANCE - INVESTMENTS
PNBGILTS,FINANCE - INVESTMENTS
POCHIRAJU,MISCELLANEOUS
POLARIS,COMPUTERS - SOFTWARE
POLYMED,HOSPITALS & MEDICAL SERVICES
POLYPLEX,PACKAGING
PONDYOXIDE,CHEMICALS
PONNIERODE,SUGAR
POWERGRID,POWER - GENERATION/DISTRIBUTION
PPAP,AUTO ANCILLARIES
PRAENG,CONSTRUCTION & CONTRACTING - HOUSING
PRAJIND,ENGINEERING - HEAVY
PRAKASH,DIVERSIFIED
PRAKASHCON,CONSTRUCTION & CONTRACTING - CIVIL
PRAKASHSTL,STEEL - TUBES/PIPES
PRATIBHA,CONSTRUCTION & CONTRACTING - CIVIL
PRECOT,TEXTILES - SPINNING - COTTON BLENDED
PRECWIRE,METALS - NON FERROUS
PREMIER,AQUACULTURE
PRESTIGE,CONSTRUCTION & CONTRACTING - REAL ESTATE
PRICOL,AUTO ANCILLARIES
PRISMCEM,CEMENT - MAJOR
PROVOGE,RETAIL
PSB,BANKS - PUBLIC SECTOR
PSL,STEEL - TUBES/PIPES
PSUBNKBEES,FINANCE - INVESTMENTS
PTC,TRADING
PTL,TYRES
PUNJLLOYD,INFRASTRUCTURE - GENERAL
PURVA,CONSTRUCTION & CONTRACTING - REAL ESTATE
PVP,CONSTRUCTION & CONTRACTING - REAL ESTATE
PVR,MEDIA & ENTERTAINMENT
QGOLDHALF,FINANCE - INVESTMENTS
QNIFTY,FINANCE - INVESTMENTS
RADICO,BREWERIES & DISTILLERIES
RAIN,MISCELLANEOUS
RAINBOWPAP,PAPER
RAJESHEXPO,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
RAJPALAYAM,TEXTILES - SPINNING - COTTON BLENDED
RAJRAYON,TEXTILES - PROCESSING
RAJSREESUG,SUGAR
RAJTV,MEDIA & ENTERTAINMENT
RALLIS,PESTICIDES/AGRO CHEMICALS
RAMANEWS,PAPER
RAMCOCEM,CEMENT - MAJOR
RAMCOIND,CEMENT - PRODUCTS/BUILDING MATERIALS
RAMCOSYS,COMPUTERS - SOFTWARE
RAMSARUP,STEEL - MEDIUM / SMALL
RANASUG,SUGAR
RANBAXY,PHARMACEUTICALS
RANEENGINE,AUTO ANCILLARIES
RANEHOLDIN,AUTO ANCILLARIES
RANKLIN,COMPUTERS - SOFTWARE MEDIUM/SMALL
RASOYPR,EDIBLE OILS & SOLVENT EXTRACTION
RATNAMANI,STEEL - MEDIUM / SMALL
RAYMOND,TEXTILES - WOOLLEN/WORSTED
RCF,FERTILISERS
RCOM,TELECOMMUNICATIONS - SERVICE
RECLTD,FINANCE - TERM LENDING INSTITUTIONS
REDINGTON,COMPUTERS - HARDWARE
REGENCERAM,CERAMICS/GRANITE
REIAGROLTD,FOOD PROCESSING
RELAXO,LEATHER PRODUCTS
RELBANK,FINANCE - INVESTMENTS
RELCAPITAL,FINANCE - INVESTMENTS
RELCNX100,FINANCE - INVESTMENTS
RELGOLD,FINANCE - INVESTMENTS
RELGRNIFTY,FINANCE - INVESTMENTS
RELIANCE,REFINERIES
RELIGARE,FINANCE - INVESTMENTS
RELIGAREGO,FINANCE - INVESTMENTS
RELINFRA,POWER - GENERATION/DISTRIBUTION
RELMEDIA,MEDIA & ENTERTAINMENT
RENUKA,SUGAR
REPCOHOME,FINANCE - HOUSING
REPRO,PRINTING & STATIONERY
RESPONIND,FINANCE - INVESTMENTS
REVATHI,COMPRESSORS
RICOAUTO,AUTO ANCILLARIES
RIIL,INFRASTRUCTURE - GENERAL
RJL,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
RKDL,BREWERIES & DISTILLERIES
RKFORGE,CASTINGS & FORGINGS
RML,AUTO ANCILLARIES
ROHITFERRO,MINING/MINERALS
ROHLTD,HOTELS
ROLTA,COMPUTERS - SOFTWARE
ROSSELLIND,PLANTATIONS - TEA & COFFEE
RPGLIFE,PHARMACEUTICALS
RPOWER,POWER - GENERATION/DISTRIBUTION
RPPINFRA,CONSTRUCTION & CONTRACTING - CIVIL
RSSOFTWARE,COMPUTERS - SOFTWARE MEDIUM/SMALL
RSWM,TEXTILES - SPINNING - SYNTHETIC BLENDED
RSYSTEMS,COMPUTERS - SOFTWARE MEDIUM/SMALL
RUBYMILLS,TEXTILES - COMPOSITE MILLS
RUCHINFRA,EDIBLE OILS & SOLVENT EXTRACTION
RUCHISOYA,EDIBLE OILS & SOLVENT EXTRACTION
RUPA,TEXTILES - HOSIERY/KNITWEAR
RUSHIL,MISCELLANEOUS
SABERORGAN,PESTICIDES/AGRO CHEMICALS
SABTN,MEDIA & ENTERTAINMENT
SADBHAV,INFRASTRUCTURE - GENERAL
SAHPETRO,OIL DRILLING AND EXPLORATION
SAIL,STEEL - LARGE
SAKHTISUG,SUGAR
SAKSOFT,COMPUTERS - SOFTWARE
SAKUMA,TRADING
SANDESH,PRINTING & STATIONERY
SANGAMIND,TEXTILES - SPINNING - SYNTHETIC BLENDED
SANGHIIND,CEMENT - PRODUCTS/BUILDING MATERIALS
SANGHVIMOV,ENGINEERING - HEAVY
SANOFI,PHARMACEUTICALS
SANWARIA,EDIBLE OILS & SOLVENT EXTRACTION
SARDAEN,STEEL - SPONGE IRON
SAREGAMA,MEDIA & ENTERTAINMENT
SASKEN,COMPUTERS - SOFTWARE
SATHAISPAT,STEEL - PIG IRON
SAVERA,HOTELS
SBBJ,BANKS - PUBLIC SECTOR
SBIGETS,FINANCE - INVESTMENTS
SBIN,BANKS - PUBLIC SECTOR
SBT,BANKS - PUBLIC SECTOR
SCHNEIDER,POWER - GENERATION/DISTRIBUTION
SCI,SHIPPING
SEAMECLTD,SHIPPING
SEINV,FINANCE - INVESTMENTS
SELAN,OIL DRILLING AND EXPLORATION
SELMCL,TEXTILES - GENERAL
SERVALL,PAPER
SESHAPAPER,PAPER
SEZAL,GLASS & GLASS PRODUCTS
SFCL,STEEL - MEDIUM / SMALL
SGJHL,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
SHAKTIPUMP,PUMPS
SHALPAINTS,PAINTS/VARNISHES
SHANTIGEAR,ENGINEERING
SHARIABEES,FINANCE - INVESTMENTS
SHARONBIO,PHARMACEUTICALS
SHARRESLTD,FINANCE - HOUSING
SHASUNPHAR,PHARMACEUTICALS
SHILPAMED,PHARMACEUTICALS
SHILPI,CABLES - TELEPHONE
SHIRPUR-G,MINING/MINERALS
SHIVAMAUTO,AUTO ANCILLARIES
SHOPERSTOP,RETAIL
SHREECEM,CEMENT - MAJOR
SHREERAMA,PACKAGING
SHRENUJ,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
SHREYAS,SHIPPING
SHRIRAMCIT,FINANCE - LEASING & HIRE PURCHASE
SHRIRAMEPC,ENGINEERING - HEAVY
SICAGEN,TRADING
SICAL,TRADING
SIEMENS,AUTO ANCILLARIES
SIGNETIND,FINANCE - INVESTMENTS
SIMBHSUGAR,SUGAR
SIMPLEX,CASTINGS & FORGINGS
SIMPLEXINF,CONSTRUCTION & CONTRACTING - CIVIL
SINTEX,DIVERSIFIED
SIRPAPER,PAPER
SITASHREE,FOOD PROCESSING
SITICABLE,MEDIA & ENTERTAINMENT
SIYSIL,TEXTILES - WEAVING
SJVN,POWER - GENERATION/DISTRIBUTION
SKFINDIA,BEARINGS
SKMEGGPROD,FOOD PROCESSING
SKSMICRO,FINANCE - GENERAL
SMARTLINK,COMPUTERS - HARDWARE
SMLISUZU,AUTO - LCVS/HCVS
SMOBILITY,COMPUTERS - HARDWARE
SMSPHARMA,PHARMACEUTICALS
SOBHA,CONSTRUCTION & CONTRACTING - REAL ESTATE
SOLARINDS,CHEMICALS
SOMANYCERA,CERAMICS/GRANITE
SONASTEER,AUTO ANCILLARIES
SONATSOFTW,COMPUTERS - SOFTWARE MEDIUM/SMALL
SOTL,PETROCHEMICALS
SOUTHBANK,BANKS - PRIVATE SECTOR
SPARC,COMPUTERS - HARDWARE
SPECIALITY,LUBRICANTS
SPENTEX,TEXTILES - SPINNING - COTTON BLENDED
SPIC,TEXTILES - READYMADE APPARELS
SPYL,TEXTILES - MANMADE
SREINFRA,FINANCE - LEASING & HIRE PURCHASE
SRF,PETROCHEMICALS
SRHHYPOLTD,CHEMICALS
SRSLTD,MEDIA & ENTERTAINMENT
SRTRANSFIN,FINANCE - LEASING & HIRE PURCHASE
SSLT,MINING/MINERALS
SSWL,AUTO ANCILLARIES
STAR,MEDIA & ENTERTAINMENT
STCINDIA,TRADING
STEL,PHARMACEUTICALS
STERLINBIO,PHARMACEUTICALS
STOREONE,TEXTILES - READYMADE APPARELS
STRTECH,CABLES - TELEPHONE
STYABS,PETROCHEMICALS
SUBROS,AUTO ANCILLARIES
SUDAR,CEMENT - MINI
SUDARSCHEM,DYES & PIGMENTS
SUJANATWR,some problem with symbol: SUJANATWR
SUJANAUNI,DOMESTIC APPLIANCES
SUMEETINDS,TEXTILES - MANMADE
SUMMITSEC,FINANCE - INVESTMENTS
SUNCLAYLTD,AUTO ANCILLARIES
SUNDARAM,PRINTING & STATIONERY
SUNDARMFIN,FINANCE - LEASING & HIRE PURCHASE
SUNDRMBRAK,AUTO ANCILLARIES
SUNDRMFAST,FASTENERS
SUNFLAG,STEEL - ROLLING
SUNILHITEC,POWER - TRANSMISSION/EQUIPMENT
SUNPHARMA,PHARMACEUTICALS
SUNTECK,CONSTRUCTION & CONTRACTING - REAL ESTATE
SUNTV,MEDIA & ENTERTAINMENT
SUPER,TEXTILES - HOSIERY/KNITWEAR
SUPERSPIN,TEXTILES - SPINNING - COTTON BLENDED
SUPPETRO,PETROCHEMICALS
SUPRAJIT,AUTO ANCILLARIES
SUPREMEIND,PLASTICS
SUPREMEINF,CONSTRUCTION & CONTRACTING - CIVIL
SURANAT&P,CABLES - TELEPHONE
SURYAJYOTI,TEXTILES - SPINNING - COTTON BLENDED
SURYALAXMI,TEXTILES - SPINNING - COTTON BLENDED
SURYAROSNI,STEEL - TUBES/PIPES
SUVEN,PHARMACEUTICALS
SUZLON,INFRASTRUCTURE - GENERAL
SWANENERGY,TRADING
SWARAJENG,ENGINES
SWELECTES,ELECTRIC EQUIPMENT
SYMPHONY,CONSUMER GOODS - WHITE GOODS
SYNCOM,PHARMACEUTICALS
SYNDIBANK,BANKS - PUBLIC SECTOR
TAJGVK,HOTELS
TAKE,COMPUTERS - SOFTWARE MEDIUM/SMALL
TALBROAUTO,AUTO ANCILLARIES
TALWALKARS,MISCELLANEOUS
TANFACIND,CHEMICALS
TANTIACONS,CONSTRUCTION & CONTRACTING - CIVIL
TARAJEWELS,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
TATACHEM,CHEMICALS
TATACOFFEE,PLANTATIONS - TEA & COFFEE
TATACOMM,TELECOMMUNICATIONS - SERVICE
TATAELXSI,COMPUTERS - SOFTWARE
TATAGLOBAL,PLANTATIONS - TEA & COFFEE
TATAINVEST,FINANCE - INVESTMENTS
TATAMOTORS,AUTO - LCVS/HCVS
TATAMTRDVR,AUTO - LCVS/HCVS
TATAPOWER,POWER - GENERATION/DISTRIBUTION
TATASPONGE,STEEL - SPONGE IRON
TATASTEEL,STEEL - LARGE
TBZ,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
TCI,FINANCE - INVESTMENTS
TCS,COMPUTERS - SOFTWARE
TDPOWERSYS,ENGINEERING - HEAVY
TECHM,COMPUTERS - SOFTWARE
TECHNO,CASTINGS & FORGINGS
TECHNOFAB,ENGINEERING
TEXINFRA,INFRASTRUCTURE - GENERAL
TEXMOPIPES,PLASTICS
TEXRAIL,INFRASTRUCTURE - GENERAL
TFCILTD,FINANCE - TERM LENDING INSTITUTIONS
TGBHOTELS,HOTELS
THANGAMAYL,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
THEBYKE,FINANCE - GENERAL
THEMISMED,PHARMACEUTICALS
THERMAX,INFRASTRUCTURE - GENERAL
THINKSOFT,COMPUTERS - SOFTWARE
THIRUSUGAR,SUGAR
THOMASCOOK,MISCELLANEOUS
TI,STEEL - MEDIUM / SMALL
TIDEWATER,LUBRICANTS
TIIL,STEEL - MEDIUM / SMALL
TIJARIA,PLASTICS
TIL,BREWERIES & DISTILLERIES
TIMBOR,MISCELLANEOUS
TIMETECHNO,PACKAGING
TIMKEN,BEARINGS
TINPLATE,METALS - NON FERROUS
TIPSINDLTD,MEDIA & ENTERTAINMENT
TIRUMALCHM,CHEMICALS
TITAN,STEEL - MEDIUM / SMALL
TNPETRO,DETERGENTS
TNPL,PAPER
TORNTPHARM,PHARMACEUTICALS
TORNTPOWER,POWER - GENERATION/DISTRIBUTION
TREEHOUSE,COMPUTERS - SOFTWARE - TRAINING
TRENT,MISCELLANEOUS
TRF,ENGINEERING - HEAVY
TRIDENT,CONSTRUCTION & CONTRACTING - CIVIL
TRIGYN,COMPUTERS - SOFTWARE MEDIUM/SMALL
TRIL,MISCELLANEOUS
TRITURBINE,ENGINEERING - HEAVY
TRIVENI,GLASS & GLASS PRODUCTS
TTKHEALTH,PHARMACEUTICALS
TTKPRESTIG,DOMESTIC APPLIANCES
TTL,TEXTILES - HOSIERY/KNITWEAR
TTML,TELECOMMUNICATIONS - SERVICE
TUBEINVEST,MISCELLANEOUS
TULIP,TELECOMMUNICATIONS - SERVICE
TULSI,SUGAR
TV18BRDCST,MEDIA & ENTERTAINMENT
TVSELECT,COMPUTERS - HARDWARE
TVSMOTOR,AUTO - 2 & 3 WHEELERS
TVSSRICHAK,TYRES
TVTODAY,MEDIA & ENTERTAINMENT
TWL,INFRASTRUCTURE - GENERAL
UBENGG,ENGINEERING - HEAVY
UBHOLDINGS,TRADING
UBL,BREWERIES & DISTILLERIES
UCALFUEL,AUTO ANCILLARIES
UCOBANK,BANKS - PUBLIC SECTOR
UFLEX,PACKAGING
UGARSUGAR,SUGAR
UJAAS,POWER - TRANSMISSION/EQUIPMENT
ULTRACEMCO,CEMENT - MAJOR
UNICHEMLAB,PHARMACEUTICALS
UNIENTER,TRADING
UNIONBANK,BANKS - PUBLIC SECTOR
UNITECH,PACKAGING
UNITEDBNK,BANKS - PUBLIC SECTOR
UNITY,STEEL - MEDIUM / SMALL
UPERGANGES,SUGAR
UPL,CHEMICALS
USHAMART,STEEL - LARGE
USHERAGRO,FOOD PROCESSING
UTTAMSTL,STEEL - GP/GC SHEETS
UTTAMVALUE,STEEL - CR/HR STRIPS
VADILALIND,FOOD PROCESSING
VAIBHAVGBL,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
VAKRANSOFT,COMPUTERS - SOFTWARE MEDIUM/SMALL
VALECHAENG,CONSTRUCTION & CONTRACTING - CIVIL
VALUEIND,CONSUMER GOODS - WHITE GOODS
VARDHACRLC,TEXTILES - MANMADE
VARDMNPOLY,TEXTILES - SPINNING - COTTON BLENDED
VARUN,CEMENT - MINI
VARUNSHIP,SHIPPING
VASCONEQ,CONSTRUCTION & CONTRACTING - REAL ESTATE
VENKEYS,MISCELLANEOUS
VENUSREM,PHARMACEUTICALS
VESUVIUS,CEMENT - PRODUCTS/BUILDING MATERIALS
VGUARD,MISCELLANEOUS
VHL,TEXTILES - SPINNING - SYNTHETIC BLENDED
VICEROY,HOTELS
VIDEOIND,CONSUMER GOODS - ELECTRONIC
VIJAYABANK,BANKS - PUBLIC SECTOR
VIJSHAN,CONSTRUCTION & CONTRACTING - HOUSING
VIKASGLOB,FINANCE - INVESTMENTS
VIMALOIL,EDIBLE OILS & SOLVENT EXTRACTION
VIMTALABS,MISCELLANEOUS
VINATIORGA,CHEMICALS
VINDHYATEL,CABLES - TELEPHONE
VINYLINDIA,CHEMICALS
VIPIND,PLASTICS
VISAKAIND,CEMENT - PRODUCTS/BUILDING MATERIALS
VISASTEEL,STEEL - LARGE
VISESHINFO,COMPUTERS - SOFTWARE MEDIUM/SMALL
VISUINTL,COMPUTERS - SOFTWARE MEDIUM/SMALL
VIVIMEDLAB,PHARMACEUTICALS
VKSPL,ENGINEERING
VLSFINANCE,FINANCE - LEASING & HIRE PURCHASE
VOLTAMP,POWER - TRANSMISSION/EQUIPMENT
VOLTAS,DIVERSIFIED
VSSL,STEEL - MEDIUM / SMALL
VSTIND,CIGARETTES
VSTTILLERS,AUTO - TRACTORS
VTL,TEXTILES - SPINNING - COTTON BLENDED
WABAG,INFRASTRUCTURE - GENERAL
WABCOINDIA,AUTO ANCILLARIES
WALCHANNAG,ENGINEERING - HEAVY
WEIZMANIND,TEXTILES - PROCESSING
WELCORP,STEEL - TUBES/PIPES
WELINV,FINANCE - INVESTMENTS
WELPROJ,CONSTRUCTION & CONTRACTING - CIVIL
WELSPUNIND,TEXTILES - WEAVING
WHEELS,AUTO ANCILLARIES
WHIRLPOOL,DOMESTIC APPLIANCES
WINDMACHIN,ENGINEERING - HEAVY
WINSOME,BREWERIES & DISTILLERIES
WINSOMEDJ,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
WIPRO,COMPUTERS - SOFTWARE
WOCKPHARMA,PHARMACEUTICALS
WSI,ELECTRIC EQUIPMENT
WSTCSTPAPR,PAPER
WYETH,PHARMACEUTICALS
XLENERGY,TELECOMMUNICATIONS - EQUIPMENT
XPROINDIA,PACKAGING
YESBANK,BANKS - PRIVATE SECTOR
ZANDUREALT,CONSTRUCTION & CONTRACTING - REAL ESTATE
ZEEL,COMPUTERS - SOFTWARE - TRAINING
ZEELEARN,COMPUTERS - SOFTWARE - TRAINING
ZEEMEDIA,MEDIA & ENTERTAINMENT
ZENITHCOMP,COMPUTERS - HARDWARE
ZENSARTECH,COMPUTERS - SOFTWARE
ZICOM,ELECTRICALS
ZODIACLOTH,TEXTILES - READYMADE APPARELS
ZUARI,FERTILISERS
ZUARIGLOB,FERTILISERS
ZYDUSWELL,VANASPATI/OILS
ZYLOG,COMPUTERS - SOFTWARE MEDIUM/SMALL
