SYMBOL,FULLNAME,SECTOR
JPPOWER,Jaiprakash Power Ventures Limited,POWER - GENERATION/DISTRIBUTION
JSL,Jindal Stainless Limited,ELECTRIC EQUIPMENT
JSWENERGY,JSW Energy Limited,POWER - GENERATION/DISTRIBUTION
JSWHL,JSW Holdings Limited,FINANCE - INVESTMENTS
JSWSTEEL,JSW Steel Limited,STEEL - LARGE
JUBILANT,Jubilant Life Sciences Limited,MISCELLANEOUS
JUBLFOOD,Jubilant Foodworks Limited,MISCELLANEOUS
JUBLINDS,Jubilant Industries Limited,MISCELLANEOUS
JUNIORBEES,Goldman Sachs Nifty Junior Exchange Traded Scheme,FINANCE - INVESTMENTS
JUSTDIAL,Just Dial Limited,MISCELLANEOUS
JVLAGRO,JVL Agro Industries Limited,VANASPATI/OILS
JYOTHYLAB,Jyothy Laboratories Limited,PERSONAL CARE
JYOTISTRUC,Jyoti Structures Limited,POWER - TRANSMISSION/EQUIPMENT
KABRAEXTRU,Kabra Extrusion Technik Limited,ENGINEERING - HEAVY
KAJARIACER,Kajaria Ceramics Limited,CERAMICS/GRANITE
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,CEMENT - MINI
KALINDEE,Kalindee Rail Nirman (Engineers) Limited,ENGINEERING
KALPATPOWR,Kalpataru Power Transmission Limited,POWER - TRANSMISSION/EQUIPMENT
KAMATHOTEL,Kamat Hotels (I) Limited,HOTELS
KANANIIND,Kanani Industries Limited,FINANCE - INVESTMENTS
KANORICHEM,Kanoria Chemicals & Industries Limited,CHEMICALS
KANSAINER,Kansai Nerolac Paints Limited,PAINTS/VARNISHES
KARMAENG,Karma Energy Limited,MISCELLANEOUS
KARURVYSYA,Karur Vysya Bank Limited,BANKS - PRIVATE SECTOR
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,CONSTRUCTION & CONTRACTING - CIVIL
KAVVERITEL,Kavveri Telecom Products Limited,TELECOMMUNICATIONS - EQUIPMENT
KBIL,Kirloskar Brothers Investments Limited,FINANCE - GENERAL
KCP,KCP Limited,SUGAR
KCPSUGIND,KCP Sugar and Industries Corporation Limited,SUGAR
KEC,KEC International Limited,POWER - TRANSMISSION/EQUIPMENT
KECL,Kirloskar Electric Company Limited,ELECTRIC EQUIPMENT
KEI,KEI Industries Limited,CABLES - POWER/OTHERS
KEMROCK,Kemrock Industries and Exports Limited,PLASTICS
KERNEX,Kernex Microsystems (India) Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
KESARENT,Kesar Enterprises Limited,SUGAR
KESORAMIND,Kesoram Industries Limited,DIVERSIFIED
KFA,Kingfisher Airlines Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
KICL,Kalyani Investment Company Limited,FINANCE - INVESTMENTS
KIL,Kamdhenu Ispat Limited,ENGINEERING - HEAVY
KILITCH,Kilitch Drugs (India) Limited,PHARMACEUTICALS
KIRLOSBROS,Kirloskar Brothers Limited,PUMPS
KIRLOSENG,Kirloskar Oil Engines Limited,ENGINES
KIRLOSIND,Kirloskar Industries Limited,ENGINES
KITEX,Kitex Garments Limited,TEXTILES - READYMADE APPARELS
KKCL,Kewal Kiran Clothing Limited,RETAIL
KMSUGAR,K.M.Sugar Mills Limited,SUGAR
KNRCON,KNR Constructions Limited,CONSTRUCTION & CONTRACTING - CIVIL
KOHINOOR,Kohinoor Foods Limited,FOOD PROCESSING
KOKUYOCMLN,Kokuyo Camlin Limited,DIVERSIFIED
KOLTEPATIL,Kolte - Patil Developers Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
KOPRAN,Kopran Limited,PHARMACEUTICALS
KOTAKBANK,Kotak Mahindra Bank Limited,BANKS - PRIVATE SECTOR
KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund,FINANCE - INVESTMENTS
KOTAKNIFTY,Kotak Mahindra Mutual Fund-Kotak Nifty ETF,FINANCE - INVESTMENTS
KOTAKPSUBK,Kotak Mahindra Mutual Fund,FINANCE - INVESTMENTS
KOTARISUG,Kothari Sugars And Chemicals Limited,SUGAR
KOTHARIPET,Kothari Petrochemicals Limited,TRADING
KOTHARIPRO,Kothari Products Limited,CIGARETTES
KPIT,KPIT Technologies Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
KPRMILL,K.P.R. Mill Limited,TEXTILES - READYMADE APPARELS
KRBL,KRBL Limited,FOOD PROCESSING
KRITIIND,Kriti Industries (India) Limited,PLASTICS
KSBPUMPS,KSB Pumps Limited,PUMPS
KSCL,Kaveri Seed Company Limited,MISCELLANEOUS
KSE,KSE Limited,EDIBLE OILS & SOLVENT EXTRACTION
KSERASERA,KSS Limited,MEDIA & ENTERTAINMENT
KSK,KSK Energy Ventures Limited,POWER - GENERATION/DISTRIBUTION
KSL,Kalyani Steels Limited,TEXTILES - HOSIERY/KNITWEAR
KTKBANK,The Karnataka Bank Limited,BANKS - PRIVATE SECTOR
KWALITY,kwality limited,FOOD PROCESSING
L&TFH,L&T Finance Holdings Limited,PHARMACEUTICALS
LAKSHMIEFL,Lakshmi Energy and Foods Limited,FOOD PROCESSING
LAKSHMIMIL,The Lakshmi Mills Company Limited,TEXTILES - COMPOSITE MILLS
LAKSHVILAS,Lakshmi Vilas Bank Limited,BANKS - PRIVATE SECTOR
LANCOIN,Lanco Industries Limited,STEEL - PIG IRON
LAOPALA,La Opala RG Limited,GLASS & GLASS PRODUCTS
LAXMIMACH,Lakshmi Machine Works Limited,TEXTILES - MACHINERY
LGBBROSLTD,LG Balakrishnan & Bros Limited,ENGINEERING
LGBFORGE,LGB Forge Limited,CASTINGS & FORGINGS
LIBERTSHOE,Liberty Shoes Limited,LEATHER PRODUCTS
LICHSGFIN,LIC Housing Finance Limited,FINANCE - HOUSING
LINDEINDIA,Linde India Limited,CHEMICALS
LIQUIDBEES,Goldman Sachs Liquid Exchange Traded Scheme,FINANCE - INVESTMENTS
LITL,Lanco Infratech Limited,INFRASTRUCTURE - GENERAL
LLOYDELENG,Lloyd Electric & Engineering Limited,CONSUMER GOODS - WHITE GOODS
LML,LML Limited,AUTO - 2 & 3 WHEELERS
LOKESHMACH,Lokesh Machines Limited,MACHINE TOOLS
LOVABLE,Lovable Lingerie Limited,TEXTILES - READYMADE APPARELS
LT,Larsen & Toubro Limited,FOOD PROCESSING
LUMAXAUTO,Lumax Automotive Systems Limited,AUTO ANCILLARIES
LUMAXIND,Lumax Industries Limited,AUTO ANCILLARIES
LUMAXTECH,Lumax Auto Technologies Limited,AUTO ANCILLARIES
LUPIN,Lupin Limited,PHARMACEUTICALS
LYKALABS,Lyka Labs Limited,PHARMACEUTICALS
LYPSAGEMS,Lypsa Gems & Jewellery Limited,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
M&M,Mahindra & Mahindra Limited,MISCELLANEOUS
M&MFIN,Mahindra & Mahindra Financial Services Limited,MISCELLANEOUS
M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,FINANCE - INVESTMENTS
M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,FINANCE - INVESTMENTS
MAANALU,Maan Aluminium Limited,ALUMINIUM
MADHAV,Madhav Marbles and Granites Limited,CERAMICS/GRANITE
MADHUCON,Madhucon Projects Limited,CONSTRUCTION & CONTRACTING - CIVIL
MADRASFERT,Madras Fertilizers Limited,FERTILISERS
MAGMA,Magma Fincorp Limited,FINANCE - LEASING & HIRE PURCHASE
MAGNUM,Magnum Ventures Limited,PAPER
MAHABANK,Bank of Maharashtra,BANKS - PUBLIC SECTOR
MAHINDFORG,Mahindra Forgings Limited,CASTINGS & FORGINGS
MAHINDUGIN,Mahindra Ugine Steel Company Limited,STEEL - MEDIUM / SMALL
MAHLIFE,Mahindra Lifespace Developers Limited,CONSTRUCTION & CONTRACTING - CIVIL
MAHSCOOTER,Maharashtra Scooters Limited,AUTO - 2 & 3 WHEELERS
MAHSEAMLES,Maharashtra Seamless Limited,STEEL - TUBES/PIPES
MANAKSIA,Manaksia Limited,STEEL - ROLLING
MANALIPETC,Manali Petrochemicals Limited,PETROCHEMICALS
MANAPPURAM,Manappuram Finance Limited,FINANCE - LEASING & HIRE PURCHASE
MANDHANA,Mandhana Industries Limited,TEXTILES - GENERAL
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,FERTILISERS
MANGLMCEM,Mangalam Cement Limited,CEMENT - MAJOR
MANINDS,Man Industries (India) Limited,STEEL - TUBES/PIPES
MANINFRA,Man Infraconstruction Limited,CONSTRUCTION & CONTRACTING - CIVIL
MANJEERA,Manjeera Constructions Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
MANJUSHREE,Manjushree Technopack Limited,PACKAGING
MARALOVER,Maral Overseas Limited,TEXTILES - SPINNING - COTTON BLENDED
MARICO,Marico Limited,PERSONAL CARE
MARKSANS,Marksans Pharma Limited,PHARMACEUTICALS
MARUTI,Maruti Suzuki India Limited,AUTO - CARS & JEEPS
MASTEK,Mastek Limited,COMPUTERS - SOFTWARE
MAWANASUG,Mawana Sugars Limited,SUGAR
MAX,Max India Limited,PACKAGING
MAXWELL,Maxwell Industries Limited,TEXTILES - READYMADE APPARELS
MAYURUNIQ,Mayur Uniquoters Ltd,PLASTICS
MBECL,Mcnally Bharat Engineering Company Limited,ENGINEERING
MBLINFRA,MBL Infrastructures Limited,CONSTRUCTION & CONTRACTING - CIVIL
MCDHOLDING,McDowell Holdings Limited,FINANCE - INVESTMENTS
MCDOWELL-N,United Spirits Limited,BREWERIES & DISTILLERIES
MCLEODRUSS,Mcleod Russel India Limited,PLANTATIONS - TEA & COFFEE
MCX,Multi Commodity Exchange of India Limited,MISCELLANEOUS
MEGH,Meghmani Organics Limited,PESTICIDES/AGRO CHEMICALS
MERCK,Merck Limited,PHARMACEUTICALS
METKORE,Metkore Alloys & Industries Limited,STEEL - MEDIUM / SMALL
MGOLD,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Gold ETF,FINANCE - INVESTMENTS
MHRIL,Mahindra Holidays & Resorts India Limited,HOTELS
MICROSEC,Microsec Financial Services Limited,FINANCE - GENERAL
MINDACORP,Minda Corporation Limited,AUTO ANCILLARIES
MINDAIND,Minda Industries Limited,AUTO ANCILLARIES
MINDTREE,MindTree Limited,COMPUTERS - SOFTWARE
MIRZAINT,Mirza International Limited,LEATHER PRODUCTS
MMFL,MM Forgings Limited,CASTINGS & FORGINGS
MMTC,MMTC Limited,TRADING
MOHITIND,Mohit Industries Limited,TEXTILES - PROCESSING
MOIL,MOIL Limited,MINING/MINERALS
MONNETISPA,Monnet Ispat and Energy Limited,STEEL - SPONGE IRON
MONSANTO,Monsanto India Limited,PESTICIDES/AGRO CHEMICALS
MORARJEE,Morarjee Textiles Limited,TEXTILES - SPINNING - COTTON BLENDED
MOSERBAER,Moser-Baer (I) Limited,COMPUTERS - HARDWARE
MOTHERSUMI,Motherson Sumi Systems Limited,AUTO ANCILLARIES
MOTILALOFS,Motilal Oswal Financial Services Limited,FINANCE - GENERAL
MOTOGENFIN,The Motor & General Finance Limited,FINANCE - LEASING & HIRE PURCHASE
MPHASIS,MphasiS Limited,COMPUTERS - SOFTWARE
MPSLTD,MPS Limited,PRINTING & STATIONERY
MRF,MRF Limited,TYRES
MRO-TEK,MRO-TEK Limited,COMPUTERS - HARDWARE
MRPL,Mangalore Refinery and Petrochemicals Limited,REFINERIES
MSPL,MSP Steel & Power Limited,STEEL - SPONGE IRON
MTEDUCARE,MT Educare Limited,COMPUTERS - SOFTWARE - TRAINING
MTNL,Mahanagar Telephone Nigam Limited,TELECOMMUNICATIONS - SERVICE
MUKANDENGG,Mukand Engineers Limited,CONSTRUCTION & CONTRACTING - CIVIL
MUNJALAU,Munjal Auto Industries Limited,AUTO ANCILLARIES
MUNJALSHOW,Munjal Showa Limited,AUTO ANCILLARIES
MURUDCERA,Murudeshwar Ceramics Limited,CERAMICS/GRANITE
MUTHOOTFIN,Muthoot Finance Limited,FINANCE - INVESTMENTS
MYSOREBANK,State Bank of Mysore,BANKS - PUBLIC SECTOR
N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,FINANCE - INVESTMENTS
NAGAROIL,Nagarjuna Oil Refinery Limited,REFINERIES
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,FINANCE - INVESTMENTS
NAGREEKEXP,Nagreeka Exports Limited,TEXTILES - SPINNING - COTTON BLENDED
NAHARCAP,Nahar Capital and Financial Services Limited,FINANCE - INVESTMENTS
NAHARINDUS,Nahar Industrial Enterprises Limited,TEXTILES - COMPOSITE MILLS
NAHARSPING,Nahar Spinning Mills Limited,TEXTILES - HOSIERY/KNITWEAR
NAKODA,Nakoda Limited,TEXTILES - PROCESSING
NANDANEXIM,some problem with the quote NANDANEXIM,TEXTILES - DENIM
NATCOPHARM,Natco Pharma Limited,PHARMACEUTICALS
NATHSEED,Nath Seeds  Limited,MISCELLANEOUS
NATIONALUM,National Aluminium Company Limited,ALUMINIUM
NATNLSTEEL,National Steel And Agro Industries Limited,STEEL - GP/GC SHEETS
NAUKRI,Info Edge (India) Limited,MISCELLANEOUS
NAVINFLUOR,Navin Fluorine International Limited,CHEMICALS
NAVNETEDUL,Navneet Education Limited,PRINTING & STATIONERY
NBCC,National Buildings Construction Corporation Limited,INFRASTRUCTURE - GENERAL
NBVENTURES,Nava Bharat Ventures Limited,DIVERSIFIED
NCC,NCC Limited,FINANCE - GENERAL
NCLIND,NCL Industries Limited,CEMENT - MINI
NCOPPER,Nissan Copper Limited,METALS - NON FERROUS
NDTV,New Delhi Television Limited,MEDIA & ENTERTAINMENT
NECLIFE,Nectar Lifesciences Limited,PHARMACEUTICALS
NELCAST,Nelcast Limited,CASTINGS & FORGINGS
NELCO,NELCO Limited,TELECOMMUNICATIONS - EQUIPMENT
NEOCORP,Neo Corp International Limited,PACKAGING
NEPCMICON,NEPC India Limited,ENGINEERING
NESCO,Nesco Limited,DIVERSIFIED
NESTLEIND,Nestle India Limited,FOOD PROCESSING
NET4,Net 4 India Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
NETWORK18,Network18 Media & Investments Limited,FINANCE - GENERAL
NEULANDLAB,Neuland Laboratories Limited,PHARMACEUTICALS
NEXTMEDIA,Next Mediaworks Limited,MEDIA & ENTERTAINMENT
NEYVELILIG,Neyveli Lignite Corporation Limited,POWER - GENERATION/DISTRIBUTION
NFL,National Fertilizers Limited,FERTILISERS
NHPC,NHPC Limited,POWER - GENERATION/DISTRIBUTION
NIBL,NRB Industrial Bearings Limited,BEARINGS
NICCO,Nicco Corporation Limited,CABLES - POWER/OTHERS
NIFETF,ICICI PMF - Nifty ETF - GROWTH,MISCELLANEOUS
NIFTYBEES,Goldman Sachs Nifty Exchange Traded Scheme,FINANCE - INVESTMENTS
NIITLTD,NIIT Limited,COMPUTERS - SOFTWARE - TRAINING
NIITTECH,NIIT Technologies Limited,COMPUTERS - SOFTWARE
NILKAMAL,Nilkamal Limited,PLASTICS
NIPPOBATRY,Indo-National Limited,DRY CELLS
NITINFIRE,Nitin Fire Protection Industries Limited,MISCELLANEOUS
NITINSPIN,Nitin Spinners Limited,TEXTILES - SPINNING - COTTON BLENDED
NMDC,NMDC Limited,MINING/MINERALS
NOCIL,NOCIL Limited,PETROCHEMICALS
NOIDATOLL,Noida Toll Bridge Company Limited,CONSTRUCTION & CONTRACTING - CIVIL
NOL,National Oxygen Limited,CHEMICALS
NORBTEAEXP,Norben Tea & Exports Limited,PLANTATIONS - TEA & COFFEE
NOVOPANIND,Novopan Industries Limited,MISCELLANEOUS
NRBBEARING,NRB Bearing Limited,BEARINGS
NSIL,Nalwa Sons Investments Limited,FINANCE - GENERAL
NTPC,NTPC Limited,POWER - GENERATION/DISTRIBUTION
NUCLEUS,Nucleus Software Exports Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
NUTEK,Nu Tek India Limited,TELECOMMUNICATIONS - SERVICE
OBEROIRLTY,Oberoi Realty Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
OCL,OCL India Limited,CEMENT - MAJOR
OFSS,Oracle Financial Services Software Limited,COMPUTERS - SOFTWARE
OIL,Oil India Limited,OIL DRILLING AND EXPLORATION
OILCOUNTUB,Oil Country Tubular Limited,STEEL - TUBES/PIPES
OISL,OCL Iron and Steel Limited,STEEL - MEDIUM / SMALL
OMAXAUTO,Omax Autos Limited,AUTO ANCILLARIES
OMAXE,Omaxe Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
OMKARCHEM,Omkar Speciality Chemicals Limited,CHEMICALS
OMMETALS,OM Metals Infraprojects Limited,ENGINEERING
OMNITECH,Omnitech Infosolutions Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
ONELIFECAP,Onelife Capital Advisors Limited,FINANCE - INVESTMENTS
ONGC,Oil & Natural Gas Corporation Limited,OIL DRILLING AND EXPLORATION
ONMOBILE,OnMobile Global Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
ONWARDTEC,Onward Technologies Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
OPTOCIRCUI,Opto Circuits (India) Limited,HOSPITALS & MEDICAL SERVICES
ORBITCORP,Orbit Corporation Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
ORBTEXP,Orbit Exports Limited,some problem with symbol: ORBTEXP
ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Limited,PHARMACEUTICALS
ORIENTABRA,Orient Abrasives Limited,ABRASIVES
ORIENTBANK,Oriental Bank of Commerce,BANKS - PUBLIC SECTOR
ORIENTBELL,Orient Bell Limited,CERAMICS/GRANITE
ORIENTCEM,Orient Cement Limited,CEMENT - MAJOR
ORIENTHOT,Oriental Hotels Limited,HOTELS
ORIENTPPR,Orient Paper & Industries Limited,DIVERSIFIED
ORIENTREF,Orient Refractories Limited,CEMENT - PRODUCTS/BUILDING MATERIALS
ORISSAMINE,The Orissa Minerals Development Company Limited,MINING/MINERALS
OUDHSUG,The Oudh Sugar Mills Limited,SUGAR
PAGEIND,Page Industries Limited,TEXTILES - READYMADE APPARELS
PANACEABIO,Panacea Biotec Limited,PHARMACEUTICALS
PANAMAPET,Panama Petrochem Limited,CHEMICALS
PANASONIC,Panasonic Appliances India Company Limited,DRY CELLS
PANCARBON,Panasonic Carbon India Company Limited,ELECTRODES/GRAPHITE
PANORAMUNI,Panoramic Universal Limited,COMPUTERS - SOFTWARE MEDIUM/SMALL
PAPERPROD,The Paper Products Limited,PACKAGING
PARACABLES,Paramount Communications Limited,CABLES - TELEPHONE
PARAL,Parekh Aluminex Limited,PACKAGING
PARRYSUGAR,Parrys Sugar Industries Limited,MINING/MINERALS
PARSVNATH,Parsvnath Developers Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
PATELENG,Patel Engineering Limited,CONSTRUCTION & CONTRACTING - CIVIL
PATINTLOG,Patel Integrated Logistics Limited,TRANSPORT & LOGISTICS
PATSPINLTD,Patspin India Limited,TEXTILES - SPINNING - COTTON BLENDED
PCJEWELLER,PC Jeweller Limited,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
PDPL,Parenteral Drugs (India) Limited,PHARMACEUTICALS
PDUMJEIND,Pudumjee Industries Limited,PAPER
PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited,PAPER
PEL,Piramal Enterprises Limited,PHARMACEUTICALS
PENIND,Pennar Industries Limited,STEEL - CR/HR STRIPS
PENINLAND,Peninsula Land Limited,CONSTRUCTION & CONTRACTING - HOUSING
PERIATEA,The Peria Karamalai Tea & Produce Company Limited,PLANTATIONS - TEA & COFFEE
PERSISTENT,Persistent Systems Limited,COMPUTERS - SOFTWARE
PETRONET,Petronet LNG Limited,OIL DRILLING AND EXPLORATION
PFC,Power Finance Corporation Limited,FINANCE - TERM LENDING INSTITUTIONS
PFIZER,Pfizer Limited,PHARMACEUTICALS
PFOCUS,Prime Focus Limited,MEDIA & ENTERTAINMENT
PFRL,Pantaloons Fashion & Retail Limited,RETAIL
PFS,PTC India Financial Services Limited,FINANCE - TERM LENDING INSTITUTIONS
PGEL,PG Electroplast Limited,CONSUMER GOODS - ELECTRONIC
PGHH,Procter & Gamble Hygiene and Health Care Limited,PERSONAL CARE
PGIL,Pearl Global Industries Limited,TEXTILES - READYMADE APPARELS
PHILIPCARB,Phillips Carbon Black Limited,CHEMICALS
PHOENIXLL,Phoenix Lamps Limited,AUTO ANCILLARIES
PHOENIXLTD,The Phoenix Mills Limited,TEXTILES - SPINNING - COTTON BLENDED
PIDILITIND,Pidilite Industries Limited,CHEMICALS
PIIND,PI Industries Limited,PESTICIDES/AGRO CHEMICALS
PILIND,Peacock Industries Limited,some problem with symbol: PILIND
PIPAVAVDOC,Pipavav Defence and Offshore Engineering Company Limited,SHIPPING
PIRGLASS,Piramal Glass Limited,GLASS & GLASS PRODUCTS
PITTILAM,Pitti Laminations Limited,ENGINEERING
PLETHICO,Plethico Pharmaceuticals Limited,PHARMACEUTICALS
PNB,Punjab National Bank,FINANCE - INVESTMENTS
PNBGILTS,PNB Gilts Limited,FINANCE - INVESTMENTS
POCHIRAJU,Pochiraju Industries Limited,MISCELLANEOUS
POLARIS,Polaris Financial Technology Limited,COMPUTERS - SOFTWARE
POLYMED,Poly Medicure Limited,HOSPITALS & MEDICAL SERVICES
POLYPLEX,Polyplex Corporation Limited,PACKAGING
PONDYOXIDE,Pondy Oxides & Chemicals Limited,CHEMICALS
PONNIERODE,Ponni Sugars (Erode) Limited,SUGAR
POWERGRID,Power Grid Corporation of India Limited,POWER - GENERATION/DISTRIBUTION
PPAP,Precision Pipes And Profiles Company Limited,AUTO ANCILLARIES
PRAENG,Prajay Engineers Syndicate Limited,CONSTRUCTION & CONTRACTING - HOUSING
PRAJIND,Praj Industries Limited,ENGINEERING - HEAVY
PRAKASH,Prakash Industries Limited,DIVERSIFIED
PRAKASHCON,Prakash Constrowell Limited,CONSTRUCTION & CONTRACTING - CIVIL
PRAKASHSTL,Prakash Steelage Limited,STEEL - TUBES/PIPES
PRATIBHA,Pratibha Industries Limited,CONSTRUCTION & CONTRACTING - CIVIL
PRECOT,Precot Meridian Limited,TEXTILES - SPINNING - COTTON BLENDED
PRECWIRE,Precision Wires India Limited,METALS - NON FERROUS
PREMIER,Premier Limited,AQUACULTURE
PRESTIGE,Prestige Estates Projects Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
PRICOL,Pricol Limited,AUTO ANCILLARIES
PRISMCEM,Prism Cement Limited,CEMENT - MAJOR
PROVOGE,Provogue (India) Limited,RETAIL
PSB,Punjab & Sind Bank,BANKS - PUBLIC SECTOR
PSL,PSL Limited,STEEL - TUBES/PIPES
PSUBNKBEES,Goldman Sachs PSU Bank Exchange Traded Scheme,FINANCE - INVESTMENTS
PTC,PTC India Limited,TRADING
PTL,PTL Enterprises Limited,TYRES
PUNJLLOYD,Punj Lloyd Limited,INFRASTRUCTURE - GENERAL
PURVA,Puravankara Projects Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
PVP,PVP Ventures Limited,CONSTRUCTION & CONTRACTING - REAL ESTATE
PVR,PVR Limited,MEDIA & ENTERTAINMENT
QGOLDHALF,Quantum Gold Fund -Exchange Traded Fund (ETF),FINANCE - INVESTMENTS
QNIFTY,Quantum Index Fund -Exchange Traded Fund (ETF),FINANCE - INVESTMENTS
RADICO,Radico Khaitan Limited,BREWERIES & DISTILLERIES
RAIN,Rain Industries Limited,MISCELLANEOUS
RAINBOWPAP,Rainbow Papers Limited,PAPER
RAJESHEXPO,Rajesh Exports Limited,DIAMOND CUTTING/PRECIOUS METALS/JEWELLERY
RAJPALAYAM,Rajapalayam Mills Limited,TEXTILES - SPINNING - COTTON BLENDED
RAJRAYON,Raj Rayon Industries Limited,TEXTILES - PROCESSING
RAJSREESUG,Rajshree Sugars & Chemicals Limited,SUGAR
RAJTV,Raj Television Network Limited,MEDIA & ENTERTAINMENT
RALLIS,Rallis India Limited,PESTICIDES/AGRO CHEMICALS
RAMANEWS,Shree Rama Newsprint Limited,PAPER
RAMCOCEM,The Ramco Cements Limited,CEMENT - MAJOR
RAMCOIND,Ramco Industries Limited,CEMENT - PRODUCTS/BUILDING MATERIALS
RAMCOSYS,Ramco Systems Limited,COMPUTERS - SOFTWARE
RAMSARUP,Ramsarup Industries Limited,STEEL - MEDIUM / SMALL
RANASUG,Rana Sugars Limited,SUGAR
RANBAXY,Ranbaxy Laboratories Limited,PHARMACEUTICALS
