SYMBOL,FULLNAME
3IINFOTECH,3i Infotech Limited
ABCIL,Aditya Birla Chemicals (India) Limited
ACROPETAL,Acropetal Technologies Limited
ADHUNIK,Adhunik Metaliks Limited
ADSL,Allied Digital Services Limited
AFTEK,Aftek Limited
AHLUCONT,Ahluwalia Contracts (India) Limited
ALPHAGEO,Alphageo (India) Limited
AMAR,Amar Remedies Limited
ANIKINDS,Anik Industries Limited
APLAB,Aplab Limited
ARSSINFRA,ARSS Infrastructure Projects Limited
ASIANELEC,Asian Electronics Limited
AUSTRAL,Austral Coke & Projects Limited
BARTRONICS,Bartronics India Limited
BEPL,Bhansali Engineering Polymers Limited
BHARTISHIP,Bharati Shipyard Limited
BINDALAGRO,Oswal Chemicals & Fertilizers Limited
BIRLACOT,Birla Cotsyn (India) Limited
BIRLAMONEY,Aditya Birla Money Limited
BIRLAPOWER,Birla Power Solutions Limited
BRANDHOUSE,Brandhouse Retails Limited
BSELINFRA,BSEL Infrastructure Realty Limited
CEREBRAINT,Cerebra Integrated Technologies Limited
CHROMATIC,Chromatic India Limited
CLUTCHAUTO,Clutch Auto Limited
DRDATSONS,Dr. Datson's Labs Limited
DYNATECH,some problem with the quote DYNATECH
EKC,Everest Kanto Cylinder Limited
ESSARSHPNG,Essar Shipping Limited
ESTER,Ester Industries Limited
EXCELCROP,Excel Crop Care Limited
FARMAXIND,Farmax India Limited
FCSSOFT,FCS Software Solutions Limited
FMNL,Future Market Networks Limited
FOURSOFT,Four Soft Limited
GAMMONIND,Gammon India Limited
GARDENSILK,Garden Silk Mills Limited
GEMINI,Gemini Communication Limited
GEODESIC,Geodesic Limited
GINNIFILA,Ginni Filaments Limited
GKB,GKB Ophthalmics Limited
GLODYNE,Glodyne Technoserve Limited
GOKEX,Gokaldas Exports Limited
GOLDENTOBC,Golden Tobacco Limited
GREENFIRE,Green Fire Agri Commodities Limited
HANUNG,Hanung Toys and Textiles Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
HOVS,HOV Services Limited
IBWSL,Indiabulls Wholesale Services Limited
ICIL,Indo Count Industries Limited
ICSA,ICSA (India) Limited
INDBANK,Indbank Merchant Banking Services Limited
INDOSOLAR,Indosolar Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
INDSWFTLTD,Ind-Swift Limited
INFODRIVE,Info-Drive Software Limited
INVENTURE,Inventure Growth & Securities Limited
JCTEL,JCT Electronics Limited
JIKIND,JIK Industries Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
KGL,Karuturi Global Limited
KIRIINDUS,Kiri Industries Limited
KLGSYSTEL,KLG Systel Limited
KOPDRUGS,KDL Biotech Limited
KOVAI,Kovai Medical Center & Hospital Limited
LAKSHMIFIN,The Lakshmi Finance & Industrial Corporation Limited
LOTUSEYE,Lotus Eye Care Hospital Limited
MARG,Marg Limited
MEGASOFT,Megasoft Limited
MELSTAR,Melstar Information Technologies Limited
MERCATOR,Mercator Limited
MIC,MIC Electronics Limited
MICROTECH,Micro Technologies (India) Limited
MIRCELECTR,MIRC Electronics Limited
MOREPENLAB,Morepen Laboratories Limited
MUKANDLTD,Mukand Limited
MUKTAARTS,Mukta Arts Limited
MVL,MVL Limited
NEHAINT,Neha International Limited
NGCT,Northgate Com Tech Limited
NITCO,Nitco Limited
NITESHEST,Nitesh Estates Limited
PARABDRUGS,Parabolic Drugs Limited
PARASPETRO,Paras Petrofils Limited
PBAINFRA,PBA Infrastructure Limited
PETRONENGG,Petron Engineering Construction Limited
PILANIINV,Pilani Investment and Industries Corporation Limited
PIRPHYTO,Piramal Phytocare Limited
PNC,Pritish Nandy Communications Limited
PRADIP,Pradip Overseas Limited
PRESSMN,Pressman Advertising Limited
PROZONECSC,Prozone Capital Shopping Centres Limited
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
RAJOIL,Raj Oil Mills Limited
RAMKY,Ramky Infrastructure Limited
RBN,Reliance Broadcast Network Limited
REFEX,Refex Refrigerants Limited
REISIXTEN,REI Six Ten Retail Limited
RMMIL,Resurgere Mines & Minerals Limited
SALSTEEL,S.A.L. Steel Limited
SAMTEL,Samtel Color Limited
SANGHVIFOR,Sanghvi Forging and Engineering Limited
SHIV-VANI,Shiv-Vani Oil & Gas Exploration Services Limited
SHLAKSHMI,Shri Lakshmi Cotsyn Limited
SHREEASHTA,Shree Ashtavinayak Cine Vision Limited
SHYAMTEL,Shyam Telecom Limited
SKUMARSYNF,S. Kumars Nationwide Limited
SMPL,Sujana Metal Products Limited
SOUISPAT,Southern Ispat And Energy Limited
SPLIL,SPL Industries Limited
SPMLINFRA,SPML Infra Limited
SRGINFOTEC,SRG Infotec (India) Limited
SUBEX,Subex Limited
SURYAPHARM,Surya Pharmaceutical Limited
TANLA,Tanla Solutions Limited
TARAPUR,Tarapur Transformers Limited
TATAMETALI,Tata Metaliks Limited
TCIDEVELOP,TCI Developers Limited
TCPLTD,some problem with the quote TCPLTD
TECPRO,Tecpro Systems Limited
TNTELE,Tamilnadu Telecommunication Limited
TOKYOPLAST,Tokyo Plast International Limited
TRICOM,Tricom India Limited
TWILITAKA,Twilight Litaka Pharma Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
V2RETAIL,V2 Retail Limited
VMART,V-Mart Retail Limited
WANBURY,Wanbury Limited
WEBELSOLAR,Websol Energy System Limited
WILLAMAGOR,Williamson Magor & Company Limited
XCHANGING,Xchanging Solutions Limited
ZENITHBIR,Zenith Birla (India) Limited
ZENITHINFO,Zenith Infotech Limited
JAICORPLTD,Jai Corp Limited
STAN,Standard Chartered PLC
20MICRONS,20 Microns Limited
3MINDIA,3M India Limited
A2ZMES,A2Z Maintenance & Engineering Services Limited
AARTIDRUGS,Aarti Drugs Limited
AARTIIND,Aarti Industries Limited
AARVEEDEN,Aarvee Denims & Exports Limited
ABAN,Aban Offshore Limited
ABB,ABB India Limited
ABBOTINDIA,Abbott India Limited
ABGSHIP,ABG Shipyard Limited
ABIRLANUVO,Aditya Birla Nuvo Limited
ACC,ACC Limited
ACCELYA,Accelya Kale Solutions Limited
ACE,Action Construction Equipment Limited
ADANIENT,Adani Enterprises Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
ADANIPOWER,Adani Power Limited
ADFFOODS,ADF Foods Limited
ADORWELD,Ador Welding Limited
ADVANIHOTR,Advani Hotels & Resorts (India) Limited
ADVANTA,Advanta Limited
AEGISCHEM,Aegis Logistics Limited
AFL,Accel Frontline Limited
AGCNET,AGC Networks Limited
AGRODUTCH,Agro Dutch Industries Limited
AHLEAST,Asian Hotels (East) Limited
AHLWEST,Asian Hotels (West) Limited
AHMEDFORGE,Ahmednagar Forgings Limited
AIAENG,AIA Engineering Limited
AIL,Alstom India Limited
AJANTPHARM,Ajanta Pharma Limited
AJMERA,Ajmera Realty & Infra India Limited
AKSHOPTFBR,Aksh Optifibre Limited
AKZOINDIA,Akzo Nobel India Limited
ALBK,Allahabad Bank
ALCHEM,Alchemist Limited
ALEMBICLTD,Alembic Limited
ALKALI,Alkali Metals Limited
ALKYLAMINE,Alkyl Amines Chemicals Limited
ALLCARGO,Allcargo Logistics Limited
ALOKTEXT,Alok Industries Limited
ALPSINDUS,Alps Industries Limited
ALSTOMT%26D,Alstom T&D India Limited
AMARAJABAT,Amara Raja Batteries Limited
AMARJOTHI,Amarjothi Spinning Mills Limited
AMBUJACEM,Ambuja Cements Limited
AMDIND,AMD Industries Limited
AMRUTANJAN,Amrutanjan Health Care Limited
AMTEKAUTO,Amtek Auto Limited
AMTEKINDIA,Amtek India Limited
AMTL,Advance Metering Technology Limited
ANANTRAJ,Anant Raj Limited
ANDHRABANK,Andhra Bank
ANDHRACEMT,Andhra Cements Limited
ANDHRSUGAR,The Andhra Sugars Limited
ANKITMETAL,Ankit Metal & Power Limited
ANSALAPI,Ansal Properties & Infrastructure Limited
ANSALHSG,Ansal Housing and Construction Limited
ANTGRAPHIC,Antarctica Limited
APARINDS,Apar Industries Limited
APCOTEXIND,Apcotex Industries Limited
APLAPOLLO,APL Apollo Tubes Limited
APLLTD,Alembic Pharmaceuticals Limited
APOLLOHOSP,Apollo Hospitals Enterprise Limited
APOLLOTYRE,Apollo Tyres Limited
APPAPER,The Andhra Pradesh Paper Mills Limited
APTECHT,Aptech Limited
AQUA,Aqua Logistics Limited
ARCHIDPLY,Archidply Industries Limited
ARCHIES,Archies Limited
ARIES,Aries Agro Limited
ARROWTEX,Arrow Textiles Limited
ARSHIYA,Arshiya International Limited
ARVIND,Arvind Limited
ARVINDREM,Arvind Remedies Limited
ASAHIINDIA,Asahi India Glass Limited
ASAHISONG,Asahi Songwon Colors Limited
ASAL,Automotive Stampings and Assemblies Limited
ASHAPURMIN,Ashapura Minechem Limited
ASHIANA,Ashiana Housing Limited
ASHIMASYN,Ashima Limited
ASHOKA,Ashoka Buildcon Limited
ASHOKLEY,Ashok Leyland Limited
ASIANHOTNR,Asian Hotels (North) Limited
ASIANPAINT,Asian Paints Limited
ASIANTILES,Asian Granito India Limited
ASSAMCO,Assam Company India Limited
ASTEC,Astec LifeSciences Limited
ASTRAL,Astral Poly Technik Limited
ASTRAMICRO,Astra Microwave Products Limited
ASTRAZEN,AstraZeneca Pharma India Limited
ATFL,Agro Tech Foods Limited
ATLANTA,Atlanta  Limited
ATLASCYCLE,Atlas Cycles (Haryana) Limited
ATUL,Atul Limited
ATULAUTO,Atul Auto Limited
AURIONPRO,Aurionpro Solutions Limited
AUROPHARMA,Aurobindo Pharma Limited
AUTOAXLES,Automotive Axles Limited
AUTOIND,Autoline Industries Limited
AVANTI,Avanti Feeds Limited
AVTNPL,AVT Natural Products Limited
AXIS-IT%26T,Axis-IT&T Limited
AXISBANK,Axis Bank Limited
AXISGOLD,Axis Mutual Fund - Axis Gold ETF
BAFNAPHARM,Bafna Pharmaceuticals Limited
BAGFILMS,B.A.G Films and Media Limited
BAJAJ-AUTO,Bajaj Auto Limited
BAJAJCORP,Bajaj Corp Limited
BAJAJELEC,Bajaj Electricals Limited
BAJAJFINSV,Bajaj Finserv Limited
BAJAJHIND,Bajaj Hindusthan Limited
BAJAJHLDNG,Bajaj Holdings & Investment Limited
BAJFINANCE,Bajaj Finance Limited
BALAJITELE,Balaji Telefilms Limited
BALAMINES,Balaji Amines Limited
BALKRISIND,Balkrishna Industries Limited
BALLARPUR,Ballarpur Industries Limited
BALMLAWRIE,Balmer Lawrie & Company Limited
BALPHARMA,Bal Pharma Limited
BALRAMCHIN,Balrampur Chini Mills Limited
BANCOINDIA,Banco Products (I) Limited
BANKBARODA,Bank of Baroda
BANKBEES,Goldman Sachs Banking Index Exchange Traded Scheme
BANKINDIA,Bank of India
BASF,BASF India Limited
BASML,Bannari Amman Spinning Mills Limited
BATAINDIA,Bata India Limited
BAYERCROP,Bayer Cropscience Limited
BBL,Bharat Bijlee Limited
BBTC,Bombay Burmah Trading Corporation Limited
BECREL,Best & Crompton Engg. Limited
BEDMUTHA,Bedmutha Industries Limited
BEL,Bharat Electronics Limited
BEML,BEML Limited
BERGEPAINT,Berger Paints (I) Limited
BFINVEST,BF Investment Limited
BFUTILITIE,BF Utilities Limited
BGLOBAL,Bharatiya Global Infomedia Limited
BGRENERGY,BGR Energy Systems Limited
BHAGYNAGAR,Bhagyanagar India Limited
BHARATFORG,Bharat Forge Limited
BHARATGEAR,Bharat Gears Limited
BHARATRAS,Bharat Rasayan Limited
BHARTIARTL,Bharti Airtel Limited
BHEL,Bharat Heavy Electricals Limited
BHUSANSTL,Bhushan Steel Limited
BIL,Bhartiya International Limited
BILPOWER,Bilpower  Limited
BIMETAL,Bimetal Bearings Limited
BINANIIND,Binani Industries Limited
BIOCON,Biocon Limited
BIRLACORPN,Birla Corporation Limited
BLISSGVS,Bliss GVS Pharma Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
BLUEDART,Blue Dart Express Limited
BLUESTARCO,Blue Star Limited
BLUESTINFO,Blue Star Infotech Limited
BOMDYEING,Bombay Dyeing & Mfg Company Limited
BOSCHLTD,Bosch Limited
BPCL,Bharat Petroleum Corporation Limited
BPL,BPL Limited
BRFL,Bombay Rayon Fashions Limited
BRIGADE,Brigade Enterprises Limited
BRITANNIA,Britannia Industries Limited
BROOKS,Brooks Laboratories Limited
BSL,BSL Limited
BSLGOLDETF,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth
BSLIMITED,BS LIMITED
BSLNIFTY,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth
BURNPUR,Burnpur Cement Limited
CADILAHC,Cadila Healthcare Limited
CAIRN,Cairn India Limited
CANBK,Canara Bank
CANDC,C & C Constructions Limited
CANFINHOME,Can Fin Homes Limited
CANTABIL,Cantabil Retail India Limited
CAPF,Capital First Limited
CARBORUNIV,Carborundum Universal Limited
CAREERP,Career Point Limited
CARERATING,Credit Analysis And Research Limited
CASTROL,Castrol India Limited
CCCL,Consolidated Construction Consortium Limited
CCL,CCL Products (India) Limited
CEATLTD,CEAT Limited
CEBBCO,Commercial Engineers & Body Builders Co Limited
CELEBRITY,Celebrity Fashions Limited
CELESTIAL,Celestial Biolabs Limited
CENTENKA,Century Enka Limited
CENTRALBK,Central Bank of India
CENTUM,Centum Electronics Limited
CENTURYPLY,Century Plyboards (India) Limited
CENTURYTEX,Century Textiles & Industries Limited
CERA,Cera Sanitaryware Limited
CESC,CESC Limited
CGCL,Capri Global Capital Limited
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
CHEMFALKAL,Chemfab Alkalis Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
CHOLAFIN,Cholamandalam Investment and Finance Company Limited
CILNOVA,CIL Nova Petrochemicals Limited
CIMMCO,Cimmco Limited
CINELINE,Cineline India Limited
CINEMAXIN,Cinemax India Limited
CIPLA,Cipla Limited
CLNINDIA,Clariant Chemicals (India) Limited
CMAHENDRA,C. Mahendra Exports Limited
CMC,CMC Limited
COALINDIA,Coal India Limited
COLPAL,Colgate Palmolive (India) Limited
COMPUAGE,Compuage Infocom Limited
COMPUSOFT,Compucom Software Limited
CONCOR,Container Corporation of India Limited
CONSOFINVT,Consolidated Finvest & Holdings Limited
CORDSCABLE,Cords Cable Industries Limited
COREEDUTEC,CORE Education & Technologies Limited
COROMANDEL,Coromandel International Limited
CORPBANK,Corporation Bank
COSMOFILMS,Cosmo Films Limited
COX%26KINGS,Cox & Kings Limited
CRESTANI,Crest Animation Studios Limited
CRISIL,CRISIL Limited
CROMPGREAV,Crompton  Greaves Limited
CTE,Cambridge Technology Enterprises Limited
CUB,City Union Bank Limited
CUMMINSIND,Cummins India Limited
CYBERTECH,Cybertech Systems And Software Limited
DAAWAT,LT Foods Limited
DABUR,Dabur India Limited
DALMIABHA,Dalmia Bharat Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
DATAMATICS,Datamatics Global Services Limited
DBCORP,D.B.Corp Limited
DBREALTY,D B Realty Limited
DBSTOCKBRO,DB (International) Stock Brokers Limited
DCB,Development Credit Bank Limited
DCM,DCM  Limited
DCMSRMCONS,DCM Shriram Consolidated Limited
DCW,DCW Limited
DECCANCE,Deccan Cements Limited
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
DEEPAKNTR,Deepak Nitrite Limited
DEEPIND,Deep Industries Limited
DELTACORP,Delta Corp Limited
DEN,Den Networks Limited
DENABANK,Dena Bank
DHAMPURSUG,Dhampur Sugar Mills Limited
DHANBANK,Dhanlaxmi Bank Limited
DHANUKA,Dhanuka Agritech Limited
DHARSUGAR,Dharani Sugars & Chemicals Limited
DHFL,Dewan Housing Finance Corporation Limited
DIAPOWER,Diamond Power Infra Ltd
DICIND,DIC India Limited
DIGJAM,Digjam Limited
DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
DISHTV,Dish TV India Limited
DIVISLAB,Divi's Laboratories Limited
DLF,DLF Limited
DLINKINDIA,D-Link (India) Limited
DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
DPSCLTD,DPSC Limited
DPTL,Dhunseri Petrochem & Tea Limited
DQE,DQ Entertainment (International) Limited
DREDGECORP,Dredging Corporation of India Limited
DRREDDY,Dr. Reddy's Laboratories Limited
DSKULKARNI,DS Kulkarni Developers Limited
DUNCANSLTD,Duncans Industries Limited
DWARKESH,Dwarikesh Sugar Industries Limited
EASTSILK,Eastern Silk Industries Limited
EASUNREYRL,Easun Reyrolle Limited
ECEIND,ECE Industries Limited
ECLERX,eClerx Services Limited
EDELWEISS,Edelweiss Financial Services Limited
EDL,Empee Distilleries Limited
EDSERV,Edserv Softsystems Limited
EDUCOMP,Educomp Solutions Limited
EICHERMOT,Eicher Motors Limited
EIDPARRY,EID Parry India Limited
EIHAHOTELS,EIH Associated Hotels Limited
EIHOTEL,EIH Limited
EIMCOELECO,Eimco Elecon (India) Limited
ELDERPHARM,Elder Pharmaceuticals Limited
ELECON,Elecon Engineering Company Limited
ELECTCAST,Electrosteel Castings Limited
ELECTHERM,Electrotherm (India) Limited
ELGIEQUIP,Elgi Equipments Limited
ELGIRUBCO,Elgi Rubber Company Limited
ELNET,Elnet Technologies Limited
EMAMIINFRA,Emami Infrastructure Limited
EMAMILTD,Emami Limited
EMCO,Emco Limited
EMKAY,Emkay Global Financial Services Limited
EMMBI,Emmbi Industries Limited
EMPEESUG,Empee Sugars and Chemicals Limited
ENERGYDEV,Energy Development Company Limited
ENGINERSIN,Engineers India Limited
ENIL,Entertainment Network (India) Limited
EON,Eon Electric Limited
ERAINFRA,Era Infra Engineering Limited
EROSMEDIA,Eros International Media Limited
ESABINDIA,Esab India Limited
ESCORTS,Escorts Limited
ESL,Electrosteel Steels Limited
ESSAROIL,Essar Oil Limited
ESSARPORTS,Essar Ports Limited
ESSDEE,Ess Dee Aluminium Limited
ESSELPACK,Essel Propack Limited
EUROTEXIND,Eurotex Industries and Exports Limited
EVEREADY,Eveready Industries India Limited
EVERESTIND,Everest Industries Limited
EVERONN,Everonn Education Limited
EXCELINDUS,Excel Industries Limited
EXCELINFO,Excel Infoways Limited
EXIDEIND,Exide Industries Limited
FACT,Fertilizers and Chemicals Travancore Limited
FAGBEARING,FAG Bearings India Limited
FCEL,Future Consumer Enterprise Limited
FDC,FDC Limited
FEDDERLOYD,Fedders Lloyd Corporation Limited
FEDERALBNK,The Federal Bank  Limited
FIEMIND,Fiem Industries Limited
FINANTECH,Financial Technologies (India) Limited
FINCABLES,Finolex Cables Limited
FINPIPE,Finolex Industries Limited
FIRSTLEASE,First Leasing Company of India Limited
FKONCO,Fresenius Kabi Oncology Limited
FLEXITUFF,Flexituff International Limited
FLFL,Future Lifestyle Fashions Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited.
FORTIS,Fortis Healthcare Limited
FOSECOIND,Foseco India Limited
FRL,Future Retail Limited
FRLDVR,Future Retail Limited
FSL,Firstsource Solutions Limited
GABRIEL,Gabriel India Limited
GAEL,Gujarat Ambuja Exports Limited
