SYMBOL,FULLNAME
GAIL,GAIL (India) Limited
GAL,Gyscoal Alloys Limited
GALLANTT,Gallantt Metal Limited
GALLISPAT,Gallantt Ispat Limited
GAMMNINFRA,Gammon Infrastructure Projects Limited
GANDHITUBE,Gandhi Special Tubes Limited
GANESHHOUC,Ganesh Housing Corporation Limited
GARWALLROP,Garware  Wall Ropes Limited
GATI,GATI Limited
GAYAPROJ,Gayatri Projects Limited
GDL,Gateway Distriparks Limited
GEECEE,GeeCee Ventures Limited
GEINDSYS,GEI Industrial Systems Limited
GENESYS,Genesys International Corporation Limited
GENUSPOWER,Genus Power Infrastructures Limited
GEOJITBNPP,Geojit BNP Paribas Financial Services Limited
GEOMETRIC,Geometric Limited
GESHIP,The Great Eastern Shipping Company Limited
GHCL,GHCL Limited
GICHSGFIN,GIC Housing Finance Limited
GILLANDERS,Gillanders Arbuthnot & Company Limited
GILLETTE,Gillette India Limited
GIPCL,Gujarat Industries Power Company Limited
GITANJALI,Gitanjali Gems Limited
GKWLIMITED,GKW Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,Glenmark Pharmaceuticals Limited
GLOBOFFS,Global Offshore Services Limited
GLOBUSSPR,Globus Spirits Limited
GLORY,Glory Polyfilms Limited
GMBREW,GM Breweries Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
GMRINFRA,GMR Infrastructure Limited
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
GOACARBON,Goa Carbon Limited
GODFRYPHLP,Godfrey Phillips India Limited
GODREJCP,Godrej Consumer Products Limited
GODREJIND,Godrej Industries Limited
GODREJPROP,Godrej Properties Limited
GOENKA,Goenka Diamond and Jewels Limited
GOKUL,Gokul Refoils and Solvent Limited
GOLDBEES,Goldman Sachs Gold Exchange Traded Scheme
GOLDIAM,Goldiam International Limited
GOLDINFRA,Goldstone Infratech Limited
GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund
GOLDTECH,Goldstone Technologies Limited
GPIL,Godawari Power And Ispat limited
GPPL,Gujarat Pipavav Port Limited
GRANULES,Granules India Limited
GRAPHITE,Graphite India Limited
GRASIM,Grasim Industries Limited
GRAVITA,Gravita India Limited
GREAVESCOT,Greaves Cotton Limited
GREENPLY,Greenply Industries Limited
GREENPOWER,Orient Green Power Company Limited
GRINDWELL,Grindwell Norton Limited
GRUH,Gruh Finance Limited
GSCLCEMENT,Gujarat Sidhee Cement Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited
GSPL,Gujarat State Petronet Limited
GSS,GSS Infotech Limited
GTL,GTL Limited
GTLINFRA,GTL Infrastructure Limited
GTNIND,GTN Industries Limited
GTNTEX,GTN Textiles Limited
GTOFFSHORE,GOL Offshore Limited
GUFICBIO,Gufic Biosciences Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
GUJFLUORO,Gujarat Fluorochemicals Limited
GUJNRECOKE,Gujarat NRE Coke Limited
GUJNREDVR,Gujarat NRE Coke Limited
GUJRATGAS,Gujarat Gas Company Limited
GULFOILCOR,Gulf Oil Corporation Limited
GVKPIL,GVK Power & Infrastructure Limited
HARITASEAT,Harita Seating Systems Limited
HARRMALAYA,Harrisons  Malayalam Limited
HATHWAY,Hathway Cable & Datacom Limited
HAVELLS,Havells India Limited
HBLPOWER,HBL Power Systems Limited
HCC,Hindustan Construction Company Limited
HCIL,Himadri Chemicals and Industries Limited
HCL-INSYS,HCL Infosystems Limited
HCLTECH,HCL Technologies Limited
HDFC,Housing Development Finance Corporation Limited
HDFCBANK,HDFC Bank Limited
HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund
HDIL,Housing Development and Infrastructure Limited
HEG,HEG Limited
HEIDELBERG,HeidelbergCement India Limited
HELIOSMATH,Helios And Matheson Information Technology Limited
HERCULES,Hercules Hoists Limited
HERITGFOOD,Heritage Foods Limited
HEROMOTOCO,Hero MotoCorp Limited
HEXATRADEX,Hexa Tradex Limited
HEXAWARE,Hexaware Technologies Limited
HFCL,Himachal Futuristic Communications Limited
HGS,Hinduja Global Solutions Limited
HIKAL,Hikal Limited
HIL,HIL Limited
HIMATSEIDE,Himatsingka Seide Limited
HINDALCO,Hindalco Industries Limited
HINDCOMPOS,Hindustan Composites Limited
HINDCOPPER,Hindustan Copper Limited
HINDDORROL,Hindustan Dorr-Oliver Limited
HINDMOTORS,Hindustan Motors Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
HINDUJAVEN,Hinduja Ventures Limited
HINDUNILVR,Hindustan Unilever Limited
HINDZINC,Hindustan Zinc Limited
HIRAFERRO,Hira Ferro Alloys Limited
HIRECT,Hind Rectifiers Limited
HITACHIHOM,Hitachi Home and Life Solutions (India) Limited
HITECHGEAR,Hi-Tech Gears Limited
HITECHPLAS,Hitech Plast Limited
HMT,HMT Limited
HMVL,Hindustan Media Ventures Limited
HNGSNGBEES,Goldman Sachs Hang Seng Exchange Traded Scheme
HOCL,Hindustan Organic Chemicals Limited
HONAUT,Honeywell Automation India Limited
HONDAPOWER,Honda Siel Power Products Limited
HORIZONINF,Horizon Infrastructure Limited
HOTELEELA,Hotel Leela Venture Limited
HOTELRUGBY,Hotel Rugby Limited
HSIL,HSIL Limited
HTMEDIA,HT Media Limited
HUBTOWN,Hubtown Limited
HYDROS%26S,Hydro S & S Industries Limited
IBIPL,Indiabulls Infrastructure and Power Limited
IBPOW,Indiabulls Power Limited
IBREALEST,Indiabulls Real Estate Limited
IBSEC,Indiabulls Securities Limited
IBULHSGFIN,Indiabulls Housing Finance Limited
ICICIBANK,ICICI Bank Limited
ICRA,ICRA Limited
IDBI,IDBI Bank Limited
IDBIGOLD,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund
IDEA,Idea Cellular Limited
IDFC,IDFC Limited
IFBAGRO,IFB Agro Industries Limited
IFBIND,IFB Industries Limited
IFCI,IFCI Limited
IFGLREFRAC,IFGL Refractories Limited
IGARASHI,Igarashi Motors India Limited
IGL,Indraprastha Gas Limited
IGPL,IG Petrochemicals Limited
IIFLNIFTY,IIFL Mutual Fund - IIFL NIFTY ETF
IL%26FSENGG,IL&FS Engineering and Construction Company Limited
IL%26FSTRANS,IL&FS Transportation Networks Limited
IMFA,Indian Metals & Ferro Alloys Limited
IMPAL,India Motor Parts and Accessories Limited
IMPEXFERRO,Impex Ferro Tech Limited
INDHOTEL,The Indian Hotels Company Limited
INDIACEM,The India Cements Limited
INDIAGLYCO,India Glycols Limited
INDIAINFO,India Infoline Limited
INDIANB,Indian Bank
INDIANCARD,Indian Card Clothing Company Limited
INDIANHUME,Indian Hume Pipe Company Limited
INDNIPPON,India Nippon Electricals Limited
INDOCO,Indoco Remedies Limited
INDORAMA,Indo Rama Synthetics (India) Limited
INDOTECH,Indo Tech Transformers Limited
INDOTHAI,Indo Thai Securities Limited
INDOWIND,Indowind Energy Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
INDUSFILA,Indus Fila Limited
INDUSINDBK,IndusInd Bank Limited
INFINITE,Infinite Computer Solutions (India) Limited
INFOTECENT,Infotech Enterprises Limited
INFRABEES,Goldman Sachs Infrastructure Exchange Traded Scheme
INFRATEL,Bharti Infratel Limited
INFY,Infosys Limited
INGERRAND,Ingersoll Rand (India) Limited
INGVYSYABK,ING Vysya Bank Limited
INNOIND,Innoventive Industries Limited
INOXLEISUR,INOX Leisure Limited
INSECTICID,Insecticides (India) Limited
INTEGRA,Integra Garments and Textiles Limited
IOB,Indian Overseas Bank
IOC,Indian Oil Corporation Limited
IPCALAB,IPCA Laboratories Limited
IPGETF,ICICI Prudential Mutual Fund - ICICI Prudential Gold ETF
IRB,IRB Infrastructure Developers Limited
ISFT,Intrasoft Technologies Limited
ISMTLTD,ISMT Limited
ITC,ITC Limited
ITDCEM,ITD Cementation India Limited
ITI,ITI Limited
IVC,IL&FS Investment Managers Limited
IVRCLINFRA,IVRCL Limited
J%26KBANK,The Jammu & Kashmir Bank Limited
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
JAIBALAJI,Jai Balaji Industries Limited
JAICORPLTD,Jai Corp Limited
JAMNAAUTO,Jamna Auto Industries Limited
JAYAGROGN,Jayant Agro Organics Limited
JAYBARMARU,Jay Bharat Maruti Limited
JAYNECOIND,Jayaswal Neco Industries Limited
JAYSREETEA,Jayshree Tea & Industries Limited
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
JBFIND,JBF Industries Limited
JENSONICOL,Jenson & Nicholson (India) Limited
JETAIRWAYS,Jet Airways (India) Limited
JHS,JHS Svendgaard Laboratories Limited
JINDALPHOT,Jindal Photo Limited
JINDALPOLY,Jindal Poly Films Limited
JINDALSAW,Jindal Saw Limited
JINDALSTEL,Jindal Steel & Power Limited
JINDCOT,Jindal Cotex Limited
JINDRILL,Jindal Drilling And Industries Limited
JINDWORLD,Jindal Worldwide Limited
JISLDVREQS,Jain Irrigation Systems Limited
JISLJALEQS,Jain Irrigation Systems Limited
JKCEMENT,JK Cement Limited
JKIL,J.Kumar Infraprojects Limited
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JMCPROJECT,JMC Projects (India)  Limited
JMFINANCIL,JM Financial Limited
JMTAUTOLTD,JMT Auto Limited
JOCIL,Jocil Limited
JPASSOCIAT,Jaiprakash Associates Limited
JPINFRATEC,Jaypee Infratech Limited
JPPOWER,Jaiprakash Power Ventures Limited
JSL,Jindal Stainless Limited
JSWENERGY,JSW Energy Limited
JSWHL,JSW Holdings Limited
JSWSTEEL,JSW Steel Limited
JUBILANT,Jubilant Life Sciences Limited
JUBLFOOD,Jubilant Foodworks Limited
JUBLINDS,Jubilant Industries Limited
JUNIORBEES,Goldman Sachs Nifty Junior Exchange Traded Scheme
JUSTDIAL,Just Dial Limited
JVLAGRO,JVL Agro Industries Limited
JYOTHYLAB,Jyothy Laboratories Limited
JYOTISTRUC,Jyoti Structures Limited
KABRAEXTRU,Kabra Extrusion Technik Limited
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,Kakatiya Cement Sugar & Industries Limited
KALINDEE,Kalindee Rail Nirman (Engineers) Limited
KALPATPOWR,Kalpataru Power Transmission Limited
KAMATHOTEL,Kamat Hotels (I) Limited
KANANIIND,Kanani Industries Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
KANSAINER,Kansai Nerolac Paints Limited
KARMAENG,Karma Energy Limited
KARURVYSYA,Karur Vysya Bank Limited
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL,Kavveri Telecom Products Limited
KBIL,Kirloskar Brothers Investments Limited
KCP,KCP Limited
KCPSUGIND,KCP Sugar and Industries Corporation Limited
KEC,KEC International Limited
KECL,Kirloskar Electric Company Limited
KEI,KEI Industries Limited
KEMROCK,Kemrock Industries and Exports Limited
KERNEX,Kernex Microsystems (India) Limited
KESARENT,Kesar Enterprises Limited
KESORAMIND,Kesoram Industries Limited
KFA,Kingfisher Airlines Limited
KICL,Kalyani Investment Company Limited
KIL,Kamdhenu Ispat Limited
KILITCH,Kilitch Drugs (India) Limited
KIRLOSBROS,Kirloskar Brothers Limited
KIRLOSENG,Kirloskar Oil Engines Limited
KIRLOSIND,Kirloskar Industries Limited
KITEX,Kitex Garments Limited
KKCL,Kewal Kiran Clothing Limited
KMSUGAR,K.M.Sugar Mills Limited
KNRCON,KNR Constructions Limited
KOHINOOR,Kohinoor Foods Limited
KOKUYOCMLN,Kokuyo Camlin Limited
KOLTEPATIL,Kolte - Patil Developers Limited
KOPRAN,Kopran Limited
KOTAKBANK,Kotak Mahindra Bank Limited
KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund
KOTAKNIFTY,Kotak Mahindra Mutual Fund-Kotak Nifty ETF
KOTAKPSUBK,Kotak Mahindra Mutual Fund
KOTARISUG,Kothari Sugars And Chemicals Limited
KOTHARIPET,Kothari Petrochemicals Limited
KOTHARIPRO,Kothari Products Limited
KPIT,KPIT Technologies Limited
KPRMILL,K.P.R. Mill Limited
KRBL,KRBL Limited
KRITIIND,Kriti Industries (India) Limited
KSBPUMPS,KSB Pumps Limited
KSCL,Kaveri Seed Company Limited
KSE,KSE Limited
KSERASERA,KSS Limited
KSK,KSK Energy Ventures Limited
KSL,Kalyani Steels Limited
KTKBANK,The Karnataka Bank Limited
KWALITY,kwality limited
L%26TFH,L&T Finance Holdings Limited
LAKSHMIEFL,Lakshmi Energy and Foods Limited
LAKSHMIMIL,The Lakshmi Mills Company Limited
LAKSHVILAS,Lakshmi Vilas Bank Limited
LANCOIN,Lanco Industries Limited
LAOPALA,La Opala RG Limited
LAXMIMACH,Lakshmi Machine Works Limited
LGBBROSLTD,LG Balakrishnan & Bros Limited
LGBFORGE,LGB Forge Limited
LIBERTSHOE,Liberty Shoes Limited
LICHSGFIN,LIC Housing Finance Limited
LINDEINDIA,Linde India Limited
LIQUIDBEES,Goldman Sachs Liquid Exchange Traded Scheme
LITL,Lanco Infratech Limited
LLOYDELENG,Lloyd Electric & Engineering Limited
LML,LML Limited
LOKESHMACH,Lokesh Machines Limited
LOVABLE,Lovable Lingerie Limited
LT,Larsen & Toubro Limited
LUMAXAUTO,Lumax Automotive Systems Limited
LUMAXIND,Lumax Industries Limited
LUMAXTECH,Lumax Auto Technologies Limited
LUPIN,Lupin Limited
LYKALABS,Lyka Labs Limited
LYPSAGEMS,Lypsa Gems & Jewellery Limited
M%26M,Mahindra & Mahindra Limited
M%26MFIN,Mahindra & Mahindra Financial Services Limited
M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF
MAANALU,Maan Aluminium Limited
MADHAV,Madhav Marbles and Granites Limited
MADHUCON,Madhucon Projects Limited
MADRASFERT,Madras Fertilizers Limited
MAGMA,Magma Fincorp Limited
MAGNUM,Magnum Ventures Limited
MAHABANK,Bank of Maharashtra
MAHINDFORG,Mahindra Forgings Limited
MAHINDUGIN,Mahindra Ugine Steel Company Limited
MAHLIFE,Mahindra Lifespace Developers Limited
MAHSCOOTER,Maharashtra Scooters Limited
MAHSEAMLES,Maharashtra Seamless Limited
MANAKSIA,Manaksia Limited
MANALIPETC,Manali Petrochemicals Limited
MANAPPURAM,Manappuram Finance Limited
MANDHANA,Mandhana Industries Limited
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
MANGLMCEM,Mangalam Cement Limited
MANINDS,Man Industries (India) Limited
MANINFRA,Man Infraconstruction Limited
MANJEERA,Manjeera Constructions Limited
MANJUSHREE,Manjushree Technopack Limited
MARALOVER,Maral Overseas Limited
MARICO,Marico Limited
MARKSANS,Marksans Pharma Limited
MARUTI,Maruti Suzuki India Limited
MASTEK,Mastek Limited
MAWANASUG,Mawana Sugars Limited
MAX,Max India Limited
MAXWELL,Maxwell Industries Limited
MAYURUNIQ,Mayur Uniquoters Ltd
MBECL,Mcnally Bharat Engineering Company Limited
MBLINFRA,MBL Infrastructures Limited
MCDHOLDING,McDowell Holdings Limited
MCDOWELL-N,United Spirits Limited
MCLEODRUSS,Mcleod Russel India Limited
MCX,Multi Commodity Exchange of India Limited
MEGH,Meghmani Organics Limited
MERCK,Merck Limited
METKORE,Metkore Alloys & Industries Limited
MGOLD,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares Gold ETF
MHRIL,Mahindra Holidays & Resorts India Limited
MICROSEC,Microsec Financial Services Limited
MINDACORP,Minda Corporation Limited
MINDAIND,Minda Industries Limited
MINDTREE,MindTree Limited
MIRZAINT,Mirza International Limited
MMFL,MM Forgings Limited
MMTC,MMTC Limited
MOHITIND,Mohit Industries Limited
MOIL,MOIL Limited
MONNETISPA,Monnet Ispat and Energy Limited
MONSANTO,Monsanto India Limited
MORARJEE,Morarjee Textiles Limited
MOSERBAER,Moser-Baer (I) Limited
MOTHERSUMI,Motherson Sumi Systems Limited
MOTILALOFS,Motilal Oswal Financial Services Limited
MOTOGENFIN,The Motor & General Finance Limited
MPHASIS,MphasiS Limited
MPSLTD,MPS Limited
MRF,MRF Limited
MRO-TEK,MRO-TEK Limited
MRPL,Mangalore Refinery and Petrochemicals Limited
MSPL,MSP Steel & Power Limited
MTEDUCARE,MT Educare Limited
MTNL,Mahanagar Telephone Nigam Limited
MUKANDENGG,Mukand Engineers Limited
MUNJALAU,Munjal Auto Industries Limited
MUNJALSHOW,Munjal Showa Limited
MURUDCERA,Murudeshwar Ceramics Limited
MUTHOOTFIN,Muthoot Finance Limited
MYSOREBANK,State Bank of Mysore
N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NAGAROIL,Nagarjuna Oil Refinery Limited
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NAGREEKEXP,Nagreeka Exports Limited
NAHARCAP,Nahar Capital and Financial Services Limited
NAHARINDUS,Nahar Industrial Enterprises Limited
NAHARSPING,Nahar Spinning Mills Limited
NAKODA,Nakoda Limited
NANDANEXIM,some problem with the quote NANDANEXIM
NATCOPHARM,Natco Pharma Limited
NATHSEED,Nath Seeds  Limited
NATIONALUM,National Aluminium Company Limited
NATNLSTEEL,National Steel And Agro Industries Limited
NAUKRI,Info Edge (India) Limited
NAVINFLUOR,Navin Fluorine International Limited
NAVNETEDUL,Navneet Education Limited
NBCC,National Buildings Construction Corporation Limited
NBVENTURES,Nava Bharat Ventures Limited
NCC,NCC Limited
NCLIND,NCL Industries Limited
NCOPPER,Nissan Copper Limited
NDTV,New Delhi Television Limited
NECLIFE,Nectar Lifesciences Limited
NELCAST,Nelcast Limited
NELCO,NELCO Limited
NEOCORP,Neo Corp International Limited
NEPCMICON,NEPC India Limited
NESCO,Nesco Limited
NESTLEIND,Nestle India Limited
NET4,Net 4 India Limited
NETWORK18,Network18 Media & Investments Limited
NEULANDLAB,Neuland Laboratories Limited
NEXTMEDIA,Next Mediaworks Limited
NEYVELILIG,Neyveli Lignite Corporation Limited
NFL,National Fertilizers Limited
NHPC,NHPC Limited
NIBL,NRB Industrial Bearings Limited
NICCO,Nicco Corporation Limited
NIFETF,ICICI PMF - Nifty ETF - GROWTH
NIFTYBEES,Goldman Sachs Nifty Exchange Traded Scheme
NIITLTD,NIIT Limited
NIITTECH,NIIT Technologies Limited
NILKAMAL,Nilkamal Limited
NIPPOBATRY,Indo-National Limited
NITINFIRE,Nitin Fire Protection Industries Limited
NITINSPIN,Nitin Spinners Limited
NMDC,NMDC Limited
NOCIL,NOCIL Limited
NOIDATOLL,Noida Toll Bridge Company Limited
NOL,National Oxygen Limited
NORBTEAEXP,Norben Tea & Exports Limited
NOVOPANIND,Novopan Industries Limited
NRBBEARING,NRB Bearing Limited
NSIL,Nalwa Sons Investments Limited
NTPC,NTPC Limited
NUCLEUS,Nucleus Software Exports Limited
NUTEK,Nu Tek India Limited
OBEROIRLTY,Oberoi Realty Limited
OCL,OCL India Limited
