SYMBOL,SERIES
JMTAUTOLTD,EQ
JOCIL,EQ
JPASSOCIAT,EQ
JPINFRATEC,EQ
JPPOWER,EQ
JSL,EQ
JSWENERGY,EQ
JSWHL,EQ
JSWSTEEL,EQ
JUBILANT,EQ
JUBLFOOD,EQ
JUBLINDS,EQ
JUNIORBEES,EQ
JUSTDIAL,EQ
JVLAGRO,EQ
JYOTHYLAB,EQ
JYOTISTRUC,EQ
KABRAEXTRU,EQ
KAJARIACER,EQ
KAKATCEM,EQ
KALINDEE,EQ
KALPATPOWR,EQ
KAMATHOTEL,EQ
KANANIIND,EQ
KANORICHEM,EQ
KANSAINER,EQ
KARMAENG,EQ
KARURVYSYA,EQ
KAUSHALYA,EQ
KAVVERITEL,EQ
KBIL,EQ
KCP,EQ
KCPSUGIND,EQ
KEC,EQ
KECL,EQ
KEI,EQ
KEMROCK,EQ
KERNEX,EQ
KESARENT,EQ
KESORAMIND,EQ
KFA,EQ
KICL,EQ
KIL,EQ
KILITCH,EQ
KIRLOSBROS,EQ
KIRLOSENG,EQ
KIRLOSIND,EQ
KITEX,EQ
KKCL,EQ
KMSUGAR,EQ
KNRCON,EQ
KOHINOOR,EQ
KOKUYOCMLN,EQ
KOLTEPATIL,EQ
KOPRAN,EQ
KOTAKBANK,EQ
KOTAKGOLD,EQ
KOTAKNIFTY,EQ
KOTAKPSUBK,EQ
KOTARISUG,EQ
KOTHARIPET,EQ
KOTHARIPRO,EQ
KPIT,EQ
KPRMILL,EQ
KRBL,EQ
KRITIIND,EQ
KSBPUMPS,EQ
KSCL,EQ
KSE,EQ
KSERASERA,EQ
KSK,EQ
KSL,EQ
KTKBANK,EQ
KWALITY,EQ
L&TFH,EQ
LAKSHMIEFL,EQ
LAKSHMIMIL,EQ
LAKSHVILAS,EQ
LANCOIN,EQ
LAOPALA,EQ
LAXMIMACH,EQ
LGBBROSLTD,EQ
LGBFORGE,EQ
LIBERTSHOE,EQ
LICHSGFIN,EQ
LINDEINDIA,EQ
LIQUIDBEES,EQ
LITL,EQ
LLOYDELENG,EQ
LML,EQ
LOKESHMACH,EQ
LOVABLE,EQ
LT,EQ
LUMAXAUTO,EQ
LUMAXIND,EQ
LUMAXTECH,EQ
LUPIN,EQ
LYKALABS,EQ
LYPSAGEMS,EQ
M&M,EQ
M&MFIN,EQ
M100,EQ
M50,EQ
MAANALU,EQ
MADHAV,EQ
MADHUCON,EQ
MADRASFERT,EQ
MAGMA,EQ
MAGNUM,EQ
MAHABANK,EQ
MAHINDFORG,EQ
MAHINDUGIN,EQ
MAHLIFE,EQ
MAHSCOOTER,EQ
MAHSEAMLES,EQ
MANAKSIA,EQ
MANALIPETC,EQ
MANAPPURAM,EQ
MANDHANA,EQ
MANGCHEFER,EQ
MANGLMCEM,EQ
MANINDS,EQ
MANINFRA,EQ
MANJEERA,EQ
MANJUSHREE,EQ
MARALOVER,EQ
MARICO,EQ
MARKSANS,EQ
MARUTI,EQ
MASTEK,EQ
MAWANASUG,EQ
MAX,EQ
MAXWELL,EQ
MAYURUNIQ,EQ
MBECL,EQ
MBLINFRA,EQ
MCDHOLDING,EQ
MCDOWELL-N,EQ
MCLEODRUSS,EQ
MCX,EQ
MEGH,EQ
MERCK,EQ
METKORE,EQ
MGOLD,EQ
MHRIL,EQ
MICROSEC,EQ
MINDACORP,EQ
MINDAIND,EQ
MINDTREE,EQ
MIRZAINT,EQ
MMFL,EQ
MMTC,EQ
MOHITIND,EQ
MOIL,EQ
MONNETISPA,EQ
MONSANTO,EQ
MORARJEE,EQ
MOSERBAER,EQ
MOTHERSUMI,EQ
MOTILALOFS,EQ
MOTOGENFIN,EQ
MPHASIS,EQ
MPSLTD,EQ
MRF,EQ
MRO-TEK,EQ
MRPL,EQ
MSPL,EQ
MTEDUCARE,EQ
MTNL,EQ
MUKANDENGG,EQ
MUNJALAU,EQ
MUNJALSHOW,EQ
MURUDCERA,EQ
MUTHOOTFIN,EQ
MYSOREBANK,EQ
N100,EQ
NAGAROIL,EQ
NAGREEKCAP,EQ
NAGREEKEXP,EQ
NAHARCAP,EQ
NAHARINDUS,EQ
NAHARSPING,EQ
NAKODA,EQ
NANDANEXIM,EQ
NATCOPHARM,EQ
NATHSEED,EQ
NATIONALUM,EQ
NATNLSTEEL,EQ
NAUKRI,EQ
NAVINFLUOR,EQ
NAVNETEDUL,EQ
NBCC,EQ
NBVENTURES,EQ
NCC,EQ
NCLIND,EQ
NCOPPER,EQ
NDTV,EQ
NECLIFE,EQ
NELCAST,EQ
NELCO,EQ
NEOCORP,EQ
NEPCMICON,EQ
NESCO,EQ
NESTLEIND,EQ
NET4,EQ
NETWORK18,EQ
NEULANDLAB,EQ
NEXTMEDIA,EQ
NEYVELILIG,EQ
NFL,EQ
NHPC,EQ
NIBL,EQ
NICCO,EQ
NIFETF,EQ
NIFTYBEES,EQ
NIITLTD,EQ
NIITTECH,EQ
NILKAMAL,EQ
NIPPOBATRY,EQ
NITINFIRE,EQ
NITINSPIN,EQ
NMDC,EQ
NOCIL,EQ
NOIDATOLL,EQ
NOL,EQ
NORBTEAEXP,EQ
NOVOPANIND,EQ
NRBBEARING,EQ
NSIL,EQ
NTPC,EQ
NUCLEUS,EQ
NUTEK,EQ
OBEROIRLTY,EQ
OCL,EQ
OFSS,EQ
OIL,EQ
OILCOUNTUB,EQ
OISL,EQ
OMAXAUTO,EQ
OMAXE,EQ
OMKARCHEM,EQ
OMMETALS,EQ
OMNITECH,EQ
ONELIFECAP,EQ
ONGC,EQ
ONMOBILE,EQ
ONWARDTEC,EQ
OPTOCIRCUI,EQ
ORBITCORP,EQ
ORBTEXP,EQ
ORCHIDCHEM,EQ
ORIENTABRA,EQ
ORIENTBANK,EQ
ORIENTBELL,EQ
ORIENTCEM,EQ
ORIENTHOT,EQ
ORIENTPPR,EQ
ORIENTREF,EQ
ORISSAMINE,EQ
OUDHSUG,EQ
PAGEIND,EQ
PANACEABIO,EQ
PANAMAPET,EQ
PANASONIC,EQ
PANCARBON,EQ
PANORAMUNI,EQ
PAPERPROD,EQ
PARACABLES,EQ
PARAL,EQ
PARRYSUGAR,EQ
PARSVNATH,EQ
PATELENG,EQ
PATINTLOG,EQ
PATSPINLTD,EQ
PCJEWELLER,EQ
PDPL,EQ
PDUMJEIND,EQ
PDUMJEPULP,EQ
PEL,EQ
PENIND,EQ
PENINLAND,EQ
PERIATEA,EQ
PERSISTENT,EQ
PETRONET,EQ
PFC,EQ
PFIZER,EQ
PFOCUS,EQ
PFRL,EQ
PFS,EQ
PGEL,EQ
PGHH,EQ
PGIL,EQ
PHILIPCARB,EQ
PHOENIXLL,EQ
PHOENIXLTD,EQ
PIDILITIND,EQ
PIIND,EQ
PILIND,EQ
PIPAVAVDOC,EQ
PIRGLASS,EQ
PITTILAM,EQ
PLETHICO,EQ
PNB,EQ
PNBGILTS,EQ
POCHIRAJU,EQ
POLARIS,EQ
POLYMED,EQ
POLYPLEX,EQ
PONDYOXIDE,EQ
PONNIERODE,EQ
POWERGRID,EQ
PPAP,EQ
PRAENG,EQ
PRAJIND,EQ
PRAKASH,EQ
PRAKASHCON,EQ
PRAKASHSTL,EQ
PRATIBHA,EQ
PRECOT,EQ
PRECWIRE,EQ
PREMIER,EQ
PRESTIGE,EQ
PRICOL,EQ
PRISMCEM,EQ
PROVOGE,EQ
PSB,EQ
PSL,EQ
PSUBNKBEES,EQ
PTC,EQ
PTL,EQ
PUNJLLOYD,EQ
PURVA,EQ
PVP,EQ
PVR,EQ
QGOLDHALF,EQ
QNIFTY,EQ
RADICO,EQ
RAIN,EQ
RAINBOWPAP,EQ
RAJESHEXPO,EQ
RAJPALAYAM,EQ
RAJRAYON,EQ
RAJSREESUG,EQ
RAJTV,EQ
RALLIS,EQ
RAMANEWS,EQ
RAMCOCEM,EQ
RAMCOIND,EQ
RAMCOSYS,EQ
RAMSARUP,EQ
RANASUG,EQ
RANBAXY,EQ
RANEENGINE,EQ
RANEHOLDIN,EQ
RANKLIN,EQ
RASOYPR,EQ
RATNAMANI,EQ
RAYMOND,EQ
RCF,EQ
RCOM,EQ
RECLTD,EQ
REDINGTON,EQ
REGENCERAM,EQ
REIAGROLTD,EQ
RELAXO,EQ
RELBANK,EQ
RELCAPITAL,EQ
RELCNX100,EQ
RELGOLD,EQ
RELGRNIFTY,EQ
RELIANCE,EQ
RELIGARE,EQ
RELIGAREGO,EQ
RELINFRA,EQ
RELMEDIA,EQ
RENUKA,EQ
REPCOHOME,EQ
REPRO,EQ
RESPONIND,EQ
REVATHI,EQ
RICOAUTO,EQ
RIIL,EQ
RJL,EQ
RKDL,EQ
RKFORGE,EQ
RML,EQ
ROHITFERRO,EQ
ROHLTD,EQ
ROLTA,EQ
ROSSELLIND,EQ
RPGLIFE,EQ
RPOWER,EQ
RPPINFRA,EQ
RSSOFTWARE,EQ
RSWM,EQ
RSYSTEMS,EQ
RUBYMILLS,EQ
RUCHINFRA,EQ
RUCHISOYA,EQ
RUPA,EQ
RUSHIL,EQ
SABERORGAN,EQ
SABTN,EQ
SADBHAV,EQ
SAHPETRO,EQ
SAIL,EQ
SAKHTISUG,EQ
SAKSOFT,EQ
SAKUMA,EQ
SANDESH,EQ
SANGAMIND,EQ
SANGHIIND,EQ
SANGHVIMOV,EQ
SANOFI,EQ
SANWARIA,EQ
SARDAEN,EQ
SAREGAMA,EQ
SASKEN,EQ
SATHAISPAT,EQ
SAVERA,EQ
SBBJ,EQ
SBIGETS,EQ
SBIN,EQ
SBT,EQ
SCHNEIDER,EQ
SCI,EQ
SEAMECLTD,EQ
SEINV,EQ
SELAN,EQ
SELMCL,EQ
SERVALL,EQ
SESHAPAPER,EQ
SEZAL,EQ
SFCL,EQ
SGJHL,EQ
SHAKTIPUMP,EQ
SHALPAINTS,EQ
SHANTIGEAR,EQ
SHARIABEES,EQ
SHARONBIO,EQ
SHARRESLTD,EQ
SHASUNPHAR,EQ
SHILPAMED,EQ
SHILPI,EQ
SHIRPUR-G,EQ
SHIVAMAUTO,EQ
SHOPERSTOP,EQ
SHREECEM,EQ
SHREERAMA,EQ
SHRENUJ,EQ
SHREYAS,EQ
SHRIRAMCIT,EQ
SHRIRAMEPC,EQ
SICAGEN,EQ
SICAL,EQ
SIEMENS,EQ
SIGNETIND,EQ
SIMBHSUGAR,EQ
SIMPLEX,EQ
SIMPLEXINF,EQ
SINTEX,EQ
SIRPAPER,EQ
SITASHREE,EQ
SITICABLE,EQ
SIYSIL,EQ
SJVN,EQ
SKFINDIA,EQ
SKMEGGPROD,EQ
SKSMICRO,EQ
SMARTLINK,EQ
SMLISUZU,EQ
SMOBILITY,EQ
SMSPHARMA,EQ
SOBHA,EQ
SOLARINDS,EQ
SOMANYCERA,EQ
SONASTEER,EQ
SONATSOFTW,EQ
SOTL,EQ
SOUTHBANK,EQ
SPARC,EQ
SPECIALITY,EQ
SPENTEX,EQ
SPIC,EQ
SPYL,EQ
SREINFRA,EQ
SRF,EQ
SRHHYPOLTD,EQ
SRSLTD,EQ
SRTRANSFIN,EQ
SSLT,EQ
SSWL,EQ
STAR,EQ
STCINDIA,EQ
STEL,EQ
STERLINBIO,EQ
STOREONE,EQ
STRTECH,EQ
STYABS,EQ
SUBROS,EQ
SUDAR,EQ
SUDARSCHEM,EQ
SUJANATWR,EQ
SUJANAUNI,EQ
SUMEETINDS,EQ
SUMMITSEC,EQ
SUNCLAYLTD,EQ
SUNDARAM,EQ
SUNDARMFIN,EQ
SUNDRMBRAK,EQ
SUNDRMFAST,EQ
SUNFLAG,EQ
SUNILHITEC,EQ
SUNPHARMA,EQ
SUNTECK,EQ
SUNTV,EQ
SUPER,EQ
SUPERSPIN,EQ
SUPPETRO,EQ
SUPRAJIT,EQ
SUPREMEIND,EQ
SUPREMEINF,EQ
SURANAT&P,EQ
SURYAJYOTI,EQ
SURYALAXMI,EQ
SURYAROSNI,EQ
SUVEN,EQ
SUZLON,EQ
SWANENERGY,EQ
SWARAJENG,EQ
SWELECTES,EQ
SYMPHONY,EQ
SYNCOM,EQ
SYNDIBANK,EQ
TAJGVK,EQ
TAKE,EQ
TALBROAUTO,EQ
TALWALKARS,EQ
TANFACIND,EQ
TANTIACONS,EQ
TARAJEWELS,EQ
TATACHEM,EQ
TATACOFFEE,EQ
TATACOMM,EQ
TATAELXSI,EQ
TATAGLOBAL,EQ
TATAINVEST,EQ
TATAMOTORS,EQ
TATAMTRDVR,EQ
TATAPOWER,EQ
TATASPONGE,EQ
TATASTEEL,EQ
TBZ,EQ
TCI,EQ
TCS,EQ
TDPOWERSYS,EQ
TECHM,EQ
TECHNO,EQ
TECHNOFAB,EQ
TEXINFRA,EQ
TEXMOPIPES,EQ
TEXRAIL,EQ
TFCILTD,EQ
TGBHOTELS,EQ
THANGAMAYL,EQ
THEBYKE,EQ
THEMISMED,EQ
THERMAX,EQ
THINKSOFT,EQ
THIRUSUGAR,EQ
THOMASCOOK,EQ
TI,EQ
TIDEWATER,EQ
TIIL,EQ
TIJARIA,EQ
TIL,EQ
TIMBOR,EQ
TIMETECHNO,EQ
TIMKEN,EQ
TINPLATE,EQ
TIPSINDLTD,EQ
TIRUMALCHM,EQ
TITAN,EQ
TNPETRO,EQ
TNPL,EQ
TORNTPHARM,EQ
TORNTPOWER,EQ
TREEHOUSE,EQ
TRENT,EQ
TRF,EQ
TRIDENT,EQ
TRIGYN,EQ
TRIL,EQ
TRITURBINE,EQ
TRIVENI,EQ
TTKHEALTH,EQ
TTKPRESTIG,EQ
TTL,EQ
TTML,EQ
TUBEINVEST,EQ
TULIP,EQ
TULSI,EQ
TV18BRDCST,EQ
TVSELECT,EQ
TVSMOTOR,EQ
TVSSRICHAK,EQ
TVTODAY,EQ
TWL,EQ
UBENGG,EQ
UBHOLDINGS,EQ
UBL,EQ
UCALFUEL,EQ
UCOBANK,EQ
UFLEX,EQ
UGARSUGAR,EQ
UJAAS,EQ
ULTRACEMCO,EQ
UNICHEMLAB,EQ
UNIENTER,EQ
UNIONBANK,EQ
UNITECH,EQ
UNITEDBNK,EQ
UNITY,EQ
UPERGANGES,EQ
UPL,EQ
USHAMART,EQ
USHERAGRO,EQ
UTTAMSTL,EQ
UTTAMVALUE,EQ
VADILALIND,EQ
VAIBHAVGBL,EQ
VAKRANSOFT,EQ
VALECHAENG,EQ
VALUEIND,EQ
VARDHACRLC,EQ
VARDMNPOLY,EQ
VARUN,EQ
VARUNSHIP,EQ
VASCONEQ,EQ
VENKEYS,EQ
VENUSREM,EQ
VESUVIUS,EQ
VGUARD,EQ
VHL,EQ
VICEROY,EQ
VIDEOIND,EQ
VIJAYABANK,EQ
VIJSHAN,EQ
VIKASGLOB,EQ
VIMALOIL,EQ
VIMTALABS,EQ
VINATIORGA,EQ
VINDHYATEL,EQ
VINYLINDIA,EQ
VIPIND,EQ
VISAKAIND,EQ
VISASTEEL,EQ
VISESHINFO,EQ
VISUINTL,EQ
VIVIMEDLAB,EQ
VKSPL,EQ
VLSFINANCE,EQ
VOLTAMP,EQ
VOLTAS,EQ
VSSL,EQ
VSTIND,EQ
VSTTILLERS,EQ
VTL,EQ
WABAG,EQ
WABCOINDIA,EQ
WALCHANNAG,EQ
WEIZMANIND,EQ
WELCORP,EQ
WELINV,EQ
WELPROJ,EQ
WELSPUNIND,EQ
WHEELS,EQ
WHIRLPOOL,EQ
WINDMACHIN,EQ
WINSOME,EQ
WINSOMEDJ,EQ
WIPRO,EQ
WOCKPHARMA,EQ
WSI,EQ
WSTCSTPAPR,EQ
WYETH,EQ
XLENERGY,EQ
XPROINDIA,EQ
YESBANK,EQ
ZANDUREALT,EQ
ZEEL,EQ
ZEELEARN,EQ
ZEEMEDIA,EQ
ZENITHCOMP,EQ
ZENSARTECH,EQ
ZICOM,EQ
ZODIACLOTH,EQ
ZUARI,EQ
ZUARIGLOB,EQ
ZYDUSWELL,EQ
ZYLOG,EQ
